#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 336592896 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=15816, tid=4088
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 13G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Tue Dec 26 18:57:47 2023  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 469.176320 seconds (0d 0h 7m 49s)

---------------  T H R E A D  ---------------

Current thread (0x000001fc24043b00):  VMThread "VM Thread" [stack: 0x0000001ea5b00000,0x0000001ea5c00000] [id=4088]

Stack: [0x0000001ea5b00000,0x0000001ea5c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x0000001eb94fd970): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001fc33409950


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 418|0x000000009a200000, 0x000000009a200000, 0x000000009a300000|  0%| F|  |TAMS 0x000000009a200000, 0x000000009a200000| Untracked 
| 419|0x000000009a300000, 0x000000009a300000, 0x000000009a400000|  0%| F|  |TAMS 0x000000009a300000, 0x000000009a300000| Untracked 
| 420|0x000000009a400000, 0x000000009a400000, 0x000000009a500000|  0%| F|  |TAMS 0x000000009a400000, 0x000000009a400000| Untracked 
| 421|0x000000009a500000, 0x000000009a500000, 0x000000009a600000|  0%| F|  |TAMS 0x000000009a500000, 0x000000009a500000| Untracked 
| 422|0x000000009a600000, 0x000000009a600000, 0x000000009a700000|  0%| F|  |TAMS 0x000000009a600000, 0x000000009a600000| Untracked 
| 423|0x000000009a700000, 0x000000009a700000, 0x000000009a800000|  0%| F|  |TAMS 0x000000009a700000, 0x000000009a700000| Untracked 
| 424|0x000000009a800000, 0x000000009a800000, 0x000000009a900000|  0%| F|  |TAMS 0x000000009a800000, 0x000000009a800000| Untracked 
| 425|0x000000009a900000, 0x000000009a900000, 0x000000009aa00000|  0%| F|  |TAMS 0x000000009a900000, 0x000000009a900000| Untracked 
| 426|0x000000009aa00000, 0x000000009aa00000, 0x000000009ab00000|  0%| F|  |TAMS 0x000000009aa00000, 0x000000009aa00000| Untracked 
| 427|0x000000009ab00000, 0x000000009ab00000, 0x000000009ac00000|  0%| F|  |TAMS 0x000000009ab00000, 0x000000009ab00000| Untracked 
| 428|0x000000009ac00000, 0x000000009ac00000, 0x000000009ad00000|  0%| F|  |TAMS 0x000000009ac00000, 0x000000009ac00000| Untracked 
| 429|0x000000009ad00000, 0x000000009ad00000, 0x000000009ae00000|  0%| F|  |TAMS 0x000000009ad00000, 0x000000009ad00000| Untracked 
| 430|0x000000009ae00000, 0x000000009ae00000, 0x000000009af00000|  0%| F|  |TAMS 0x000000009ae00000, 0x000000009ae00000| Untracked 
| 431|0x000000009af00000, 0x000000009af00000, 0x000000009b000000|  0%| F|  |TAMS 0x000000009af00000, 0x000000009af00000| Untracked 
| 432|0x000000009b000000, 0x000000009b000000, 0x000000009b100000|  0%| F|  |TAMS 0x000000009b000000, 0x000000009b000000| Untracked 
| 433|0x000000009b100000, 0x000000009b100000, 0x000000009b200000|  0%| F|  |TAMS 0x000000009b100000, 0x000000009b100000| Untracked 
| 434|0x000000009b200000, 0x000000009b200000, 0x000000009b300000|  0%| F|  |TAMS 0x000000009b200000, 0x000000009b200000| Untracked 
| 435|0x000000009b300000, 0x000000009b300000, 0x000000009b400000|  0%| F|  |TAMS 0x000000009b300000, 0x000000009b300000| Untracked 
| 436|0x000000009b400000, 0x000000009b400000, 0x000000009b500000|  0%| F|  |TAMS 0x000000009b400000, 0x000000009b400000| Untracked 
| 437|0x000000009b500000, 0x000000009b500000, 0x000000009b600000|  0%| F|  |TAMS 0x000000009b500000, 0x000000009b500000| Untracked 
| 438|0x000000009b600000, 0x000000009b600000, 0x000000009b700000|  0%| F|  |TAMS 0x000000009b600000, 0x000000009b600000| Untracked 
| 439|0x000000009b700000, 0x000000009b700000, 0x000000009b800000|  0%| F|  |TAMS 0x000000009b700000, 0x000000009b700000| Untracked 
| 440|0x000000009b800000, 0x000000009b800000, 0x000000009b900000|  0%| F|  |TAMS 0x000000009b800000, 0x000000009b800000| Untracked 
| 441|0x000000009b900000, 0x000000009b900000, 0x000000009ba00000|  0%| F|  |TAMS 0x000000009b900000, 0x000000009b900000| Untracked 
| 442|0x000000009ba00000, 0x000000009ba00000, 0x000000009bb00000|  0%| F|  |TAMS 0x000000009ba00000, 0x000000009ba00000| Untracked 
| 443|0x000000009bb00000, 0x000000009bb00000, 0x000000009bc00000|  0%| F|  |TAMS 0x000000009bb00000, 0x000000009bb00000| Untracked 
| 444|0x000000009bc00000, 0x000000009bc00000, 0x000000009bd00000|  0%| F|  |TAMS 0x000000009bc00000, 0x000000009bc00000| Untracked 

Card table byte_map: [0x000001fc1bd50000,0x000001fc1c150000] _byte_map_base: 0x000001fc1b950000

Marking Bits (Prev, Next): (CMBitMap*) 0x000001fc08c5d630, (CMBitMap*) 0x000001fc08c5d670
 Prev Bits: [0x000001fc1c550000, 0x000001fc1e550000)
 Next Bits: [0x000001fc1e550000, 0x000001fc20550000)

Polling page: 0x000001fc06aa0000

Metaspace:

Usage:
  Non-class:    132.99 MB used.
      Class:     20.14 MB used.
       Both:    153.13 MB used.

Virtual space:
  Non-class space:      136.00 MB reserved,     133.62 MB ( 98%) committed,  17 nodes.
      Class space:        1.00 GB reserved,      20.75 MB (  2%) committed,  1 nodes.
             Both:        1.13 GB reserved,     154.38 MB ( 13%) committed. 

Chunk freelists:
   Non-Class:  2.19 MB
       Class:  3.27 MB
        Both:  5.45 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 253.88 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 1048576.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 3.
num_arena_births: 1930.
num_arena_deaths: 12.
num_vsnodes_births: 18.
num_vsnodes_deaths: 0.
num_space_committed: 2469.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 24.
num_chunks_taken_from_freelist: 8177.
num_chunk_merges: 8.
num_chunk_splits: 5302.
num_chunks_enlarged: 3404.
num_purges: 6.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=15782Kb max_used=15782Kb free=103385Kb
 bounds [0x000001fc13c70000, 0x000001fc14be0000, 0x000001fc1b0d0000]
CodeHeap 'profiled nmethods': size=119104Kb used=47189Kb max_used=47189Kb free=71914Kb
 bounds [0x000001fc0c0d0000, 0x000001fc0eef0000, 0x000001fc13520000]
CodeHeap 'non-nmethods': size=7488Kb used=4235Kb max_used=4323Kb free=3252Kb
 bounds [0x000001fc13520000, 0x000001fc13970000, 0x000001fc13c70000]
 total_blobs=23737 nmethods=22642 adapters=1003
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 469.120 Thread 0x000001fc240b5b10 27788 %     3       org.apache.commons.compress.utils.ByteUtils::fromLittleEndian @ 9 (43 bytes)
Event: 469.120 Thread 0x000001fc33f23090 27636       2       com.android.tools.r8.dex.z::a (51 bytes)
Event: 469.131 Thread 0x000001fc240b5b10 nmethod 27788% 0x000001fc0eedfd10 code [0x000001fc0eedfee0, 0x000001fc0eee02c8]
Event: 469.131 Thread 0x000001fc33f23090 nmethod 27636 0x000001fc0eee0490 code [0x000001fc0eee0660, 0x000001fc0eee0a58]
Event: 469.132 Thread 0x000001fc33f1eec0 nmethod 27787 0x000001fc0eee0c90 code [0x000001fc0eee0ea0, 0x000001fc0eee13e8]
Event: 469.132 Thread 0x000001fc240b5b10 27795 %     3       com.android.tools.r8.dex.B::b @ 35 (193 bytes)
Event: 469.132 Thread 0x000001fc33f23090 27800       2       com.android.tools.r8.dex.code.y0::<init> (97 bytes)
Event: 469.135 Thread 0x000001fc33f1eec0 27812       3       org.apache.commons.compress.utils.ByteUtils::fromLittleEndian (43 bytes)
Event: 469.148 Thread 0x000001fc33f23090 nmethod 27800 0x000001fc0eee1790 code [0x000001fc0eee1960, 0x000001fc0eee1dc8]
Event: 469.148 Thread 0x000001fc33f1eec0 nmethod 27812 0x000001fc0eee2110 code [0x000001fc0eee22e0, 0x000001fc0eee2648]
Event: 469.148 Thread 0x000001fc33f23090 27808       2       java.util.Arrays::hashCode (44 bytes)
Event: 469.148 Thread 0x000001fc33f1eec0 27811       2       org.apache.commons.compress.utils.IOUtils::readRange (76 bytes)
Event: 469.148 Thread 0x000001fc33f21740 nmethod 27776% 0x000001fc0eed8a90 code [0x000001fc0eed90c0, 0x000001fc0eedd1b8]
Event: 469.159 Thread 0x000001fc33f23090 nmethod 27808 0x000001fc0eee2810 code [0x000001fc0eee29a0, 0x000001fc0eee2b38]
Event: 469.159 Thread 0x000001fc33f21740 27824 %     3       com.android.tools.r8.dex.B::a @ 27 (273 bytes)
Event: 469.159 Thread 0x000001fc33f22b80 27819       4       com.android.tools.r8.utils.L0::d (61 bytes)
Event: 469.159 Thread 0x000001fc240b5b10 nmethod 27795% 0x000001fc0eee2c10 code [0x000001fc0eee2fa0, 0x000001fc0eee4a18]
Event: 469.161 Thread 0x000001fc33f1f3d0 nmethod 27646 0x000001fc14bd4f90 code [0x000001fc14bd5180, 0x000001fc14bd6108]
Event: 469.161 Thread 0x000001fc33f249e0 nmethod 27609 0x000001fc14bd6b90 code [0x000001fc14bd6d40, 0x000001fc14bd70f8]
Event: 469.161 Thread 0x000001fc33f22160 nmethod 27389 0x000001fc14bd7510 code [0x000001fc14bd77a0, 0x000001fc14bd8ec8]

GC Heap History (20 events):
Event: 465.784 GC heap after
{Heap after GC invocations=76 (full 0):
 garbage-first heap   total 442368K, used 255793K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 138701K, committed 139904K, reserved 1171456K
  class space    used 18140K, committed 18688K, reserved 1048576K
}
Event: 466.516 GC heap before
{Heap before GC invocations=77 (full 0):
 garbage-first heap   total 455680K, used 359217K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 111 young (113664K), 5 survivors (5120K)
 Metaspace       used 145225K, committed 146432K, reserved 1179648K
  class space    used 19060K, committed 19648K, reserved 1048576K
}
Event: 466.521 GC heap after
{Heap after GC invocations=78 (full 0):
 garbage-first heap   total 455680K, used 257035K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 145225K, committed 146432K, reserved 1179648K
  class space    used 19060K, committed 19648K, reserved 1048576K
}
Event: 466.643 GC heap before
{Heap before GC invocations=78 (full 0):
 garbage-first heap   total 455680K, used 268299K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 22 young (22528K), 10 survivors (10240K)
 Metaspace       used 147919K, committed 149120K, reserved 1179648K
  class space    used 19443K, committed 20032K, reserved 1048576K
}
Event: 466.647 GC heap after
{Heap after GC invocations=79 (full 0):
 garbage-first heap   total 455680K, used 237318K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 147919K, committed 149120K, reserved 1179648K
  class space    used 19443K, committed 20032K, reserved 1048576K
}
Event: 468.151 GC heap before
{Heap before GC invocations=79 (full 0):
 garbage-first heap   total 455680K, used 382726K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 137 young (140288K), 2 survivors (2048K)
 Metaspace       used 154687K, committed 155968K, reserved 1187840K
  class space    used 20297K, committed 20864K, reserved 1048576K
}
Event: 468.155 GC heap after
{Heap after GC invocations=80 (full 0):
 garbage-first heap   total 455680K, used 251235K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 154687K, committed 155968K, reserved 1187840K
  class space    used 20297K, committed 20864K, reserved 1048576K
}
Event: 468.353 GC heap before
{Heap before GC invocations=80 (full 0):
 garbage-first heap   total 455680K, used 252259K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 8 survivors (8192K)
 Metaspace       used 154687K, committed 155968K, reserved 1187840K
  class space    used 20297K, committed 20864K, reserved 1048576K
}
Event: 468.357 GC heap after
{Heap after GC invocations=81 (full 0):
 garbage-first heap   total 455680K, used 254658K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 11 survivors (11264K)
 Metaspace       used 154687K, committed 155968K, reserved 1187840K
  class space    used 20297K, committed 20864K, reserved 1048576K
}
Event: 468.660 GC heap before
{Heap before GC invocations=82 (full 0):
 garbage-first heap   total 455680K, used 346818K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 78 young (79872K), 11 survivors (11264K)
 Metaspace       used 155139K, committed 156416K, reserved 1187840K
  class space    used 20367K, committed 20992K, reserved 1048576K
}
Event: 468.665 GC heap after
{Heap after GC invocations=83 (full 0):
 garbage-first heap   total 455680K, used 278510K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 155139K, committed 156416K, reserved 1187840K
  class space    used 20367K, committed 20992K, reserved 1048576K
}
Event: 468.685 GC heap before
{Heap before GC invocations=83 (full 0):
 garbage-first heap   total 455680K, used 309230K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 22 young (22528K), 10 survivors (10240K)
 Metaspace       used 155196K, committed 156480K, reserved 1187840K
  class space    used 20373K, committed 20992K, reserved 1048576K
}
Event: 468.690 GC heap after
{Heap after GC invocations=84 (full 0):
 garbage-first heap   total 455680K, used 274409K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 155196K, committed 156480K, reserved 1187840K
  class space    used 20373K, committed 20992K, reserved 1048576K
}
Event: 468.829 GC heap before
{Heap before GC invocations=84 (full 0):
 garbage-first heap   total 455680K, used 341993K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 68 young (69632K), 3 survivors (3072K)
 Metaspace       used 155427K, committed 156672K, reserved 1187840K
  class space    used 20395K, committed 20992K, reserved 1048576K
}
Event: 468.839 GC heap after
{Heap after GC invocations=85 (full 0):
 garbage-first heap   total 455680K, used 290984K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 155427K, committed 156672K, reserved 1187840K
  class space    used 20395K, committed 20992K, reserved 1048576K
}
Event: 468.999 GC heap before
{Heap before GC invocations=85 (full 0):
 garbage-first heap   total 455680K, used 352424K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 68 young (69632K), 9 survivors (9216K)
 Metaspace       used 156536K, committed 157760K, reserved 1187840K
  class space    used 20612K, committed 21248K, reserved 1048576K
}
Event: 469.015 GC heap after
{Heap after GC invocations=86 (full 0):
 garbage-first heap   total 455680K, used 311296K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 156536K, committed 157760K, reserved 1187840K
  class space    used 20612K, committed 21248K, reserved 1048576K
}
Event: 469.098 GC heap before
{Heap before GC invocations=86 (full 0):
 garbage-first heap   total 455680K, used 361472K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 59 young (60416K), 9 survivors (9216K)
 Metaspace       used 156785K, committed 158080K, reserved 1187840K
  class space    used 20627K, committed 21248K, reserved 1048576K
}
Event: 469.115 GC heap after
{Heap after GC invocations=87 (full 0):
 garbage-first heap   total 455680K, used 334441K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 156785K, committed 158080K, reserved 1187840K
  class space    used 20627K, committed 21248K, reserved 1048576K
}
Event: 469.161 GC heap before
{Heap before GC invocations=87 (full 0):
 garbage-first heap   total 455680K, used 370281K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 44 young (45056K), 8 survivors (8192K)
 Metaspace       used 156809K, committed 158080K, reserved 1187840K
  class space    used 20628K, committed 21248K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.017 Loaded shared library D:\Android\Studio\jbr\bin\java.dll
Event: 0.614 Loaded shared library D:\Android\Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 469.031 Thread 0x000001fc304e7ba0 DEOPT PACKING pc=0x000001fc1407d54c sp=0x0000001eb7dfd1d0
Event: 469.032 Thread 0x000001fc304e7ba0 DEOPT UNPACKING pc=0x000001fc135769a3 sp=0x0000001eb7dfd158 mode 2
Event: 469.032 Thread 0x000001fc304e7ba0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001fc1448ab40 relative=0x0000000000000180
Event: 469.032 Thread 0x000001fc304e7ba0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001fc1448ab40 method=sun.invoke.util.VerifyAccess.isMemberAccessible(Ljava/lang/Class;Ljava/lang/Class;ILjava/lang/Class;Ljava/lang/Class;I)Z @ 61 c2
Event: 469.032 Thread 0x000001fc304e7ba0 DEOPT PACKING pc=0x000001fc1448ab40 sp=0x0000001eb7dfd100
Event: 469.033 Thread 0x000001fc304e7ba0 DEOPT UNPACKING pc=0x000001fc135769a3 sp=0x0000001eb7dfd0b8 mode 2
Event: 469.036 Thread 0x000001fc304f1a70 DEOPT PACKING pc=0x000001fc0ee72589 sp=0x0000001eb8dfebd0
Event: 469.036 Thread 0x000001fc304f1a70 DEOPT UNPACKING pc=0x000001fc13577143 sp=0x0000001eb8dfe0f0 mode 0
Event: 469.061 Thread 0x000001fc2cfc0530 DEOPT PACKING pc=0x000001fc0ee839af sp=0x0000001eb92fe9e0
Event: 469.061 Thread 0x000001fc2cfc0530 DEOPT UNPACKING pc=0x000001fc13577143 sp=0x0000001eb92fdf28 mode 0
Event: 469.061 Thread 0x000001fc304f15a0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001fc14a4140c relative=0x000000000000054c
Event: 469.061 Thread 0x000001fc304e7ba0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001fc14a4140c relative=0x000000000000054c
Event: 469.061 Thread 0x000001fc304f15a0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001fc14a4140c method=java.nio.charset.CharsetDecoder.decode(Ljava/nio/ByteBuffer;)Ljava/nio/CharBuffer; @ 18 c2
Event: 469.061 Thread 0x000001fc304e7ba0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001fc14a4140c method=java.nio.charset.CharsetDecoder.decode(Ljava/nio/ByteBuffer;)Ljava/nio/CharBuffer; @ 18 c2
Event: 469.061 Thread 0x000001fc304f15a0 DEOPT PACKING pc=0x000001fc14a4140c sp=0x0000001eb88fe0d0
Event: 469.061 Thread 0x000001fc304f15a0 DEOPT UNPACKING pc=0x000001fc135769a3 sp=0x0000001eb88fe0a0 mode 2
Event: 469.061 Thread 0x000001fc304e7ba0 DEOPT PACKING pc=0x000001fc14a4140c sp=0x0000001eb7dfe2d0
Event: 469.061 Thread 0x000001fc304e7ba0 DEOPT UNPACKING pc=0x000001fc135769a3 sp=0x0000001eb7dfe2a0 mode 2
Event: 469.159 Thread 0x000001fc379dbb40 DEOPT PACKING pc=0x000001fc0eeb1d6c sp=0x0000001eb95fee90
Event: 469.159 Thread 0x000001fc379dbb40 DEOPT UNPACKING pc=0x000001fc13577143 sp=0x0000001eb95fe398 mode 0

Classes unloaded (17 events):
Event: 10.610 Thread 0x000001fc24043b00 Unloading class 0x0000000100828000 '_BuildScript_$_run_closure1'
Event: 10.610 Thread 0x000001fc24043b00 Unloading class 0x0000000100820800 '_BuildScript_'
Event: 19.248 Thread 0x000001fc24043b00 Unloading class 0x0000000100a49040 '_BuildScript_$_run_closure2'
Event: 19.248 Thread 0x000001fc24043b00 Unloading class 0x0000000100a48c30 '_BuildScript_$_run_closure1$_closure6'
Event: 19.248 Thread 0x000001fc24043b00 Unloading class 0x0000000100a48820 '_BuildScript_$_run_closure1$_closure5'
Event: 19.248 Thread 0x000001fc24043b00 Unloading class 0x0000000100a48410 '_BuildScript_$_run_closure1$_closure4$_closure10'
Event: 19.248 Thread 0x000001fc24043b00 Unloading class 0x0000000100a48000 '_BuildScript_$_run_closure1$_closure4'
Event: 19.248 Thread 0x000001fc24043b00 Unloading class 0x0000000100a43820 '_BuildScript_$_run_closure1$_closure3$_closure8$_closure9'
Event: 19.248 Thread 0x000001fc24043b00 Unloading class 0x0000000100a43410 '_BuildScript_$_run_closure1$_closure3$_closure8'
Event: 19.248 Thread 0x000001fc24043b00 Unloading class 0x0000000100a43000 '_BuildScript_$_run_closure1$_closure3$_closure7'
Event: 19.248 Thread 0x000001fc24043b00 Unloading class 0x0000000100a42970 '_BuildScript_$_run_closure1$_closure3'
Event: 19.248 Thread 0x000001fc24043b00 Unloading class 0x0000000100a42560 '_BuildScript_$_run_closure1'
Event: 19.248 Thread 0x000001fc24043b00 Unloading class 0x0000000100a42000 '_BuildScript_'
Event: 454.102 Thread 0x000001fc24043b00 Unloading class 0x0000000100e91000 'java/lang/invoke/LambdaForm$DMH+0x0000000100e91000'
Event: 454.102 Thread 0x000001fc24043b00 Unloading class 0x0000000100e90800 'java/lang/invoke/LambdaForm$DMH+0x0000000100e90800'
Event: 454.102 Thread 0x000001fc24043b00 Unloading class 0x0000000100e90c00 'java/lang/invoke/LambdaForm$DMH+0x0000000100e90c00'
Event: 454.102 Thread 0x000001fc24043b00 Unloading class 0x0000000100e90400 'java/lang/invoke/LambdaForm$DMH+0x0000000100e90400'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 467.496 Thread 0x000001fc26bd8d00 Exception <a 'java/lang/NoSuchMethodError'{0x00000000963b41d0}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, int)'> (0x00000000963b41d0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 467.792 Thread 0x000001fc26bd8d00 Exception <a 'sun/nio/fs/WindowsException'{0x0000000093da6c38}> (0x0000000093da6c38) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 467.903 Thread 0x000001fc32f89100 Exception <a 'sun/nio/fs/WindowsException'{0x00000000937536a0}> (0x00000000937536a0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 467.903 Thread 0x000001fc32f89100 Exception <a 'sun/nio/fs/WindowsException'{0x00000000937539f8}> (0x00000000937539f8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 467.903 Thread 0x000001fc32f89100 Exception <a 'sun/nio/fs/WindowsException'{0x0000000093754940}> (0x0000000093754940) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 467.903 Thread 0x000001fc32f89100 Exception <a 'sun/nio/fs/WindowsException'{0x0000000093754ca0}> (0x0000000093754ca0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 468.506 Thread 0x000001fc32f8ec70 Exception <a 'sun/nio/fs/WindowsException'{0x0000000099c06ac0}> (0x0000000099c06ac0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 468.506 Thread 0x000001fc32f8ec70 Exception <a 'sun/nio/fs/WindowsException'{0x0000000099c06b60}> (0x0000000099c06b60) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 468.506 Thread 0x000001fc32f8ec70 Exception <a 'sun/nio/fs/WindowsException'{0x0000000099c06f30}> (0x0000000099c06f30) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 468.613 Thread 0x000001fc32f8a440 Exception <a 'sun/nio/fs/WindowsException'{0x00000000987af610}> (0x00000000987af610) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 468.673 Thread 0x000001fc2997a790 Exception <a 'java/lang/NoSuchMethodError'{0x000000009b7600e8}: static Ljava/lang/Object;.<clinit>()V> (0x000000009b7600e8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 468.695 Thread 0x000001fc324e34a0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009ba98d98}> (0x000000009ba98d98) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 468.695 Thread 0x000001fc324e34a0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009bad5fe0}> (0x000000009bad5fe0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 468.695 Thread 0x000001fc324e34a0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009bad6428}> (0x000000009bad6428) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 468.743 Thread 0x000001fc2997a790 Implicit null exception at 0x000001fc14155d1a to 0x000001fc141562b4
Event: 468.744 Thread 0x000001fc2997a790 Implicit null exception at 0x000001fc140785dc to 0x000001fc14078648
Event: 468.744 Thread 0x000001fc2997a790 Implicit null exception at 0x000001fc1407c415 to 0x000001fc1407cc8c
Event: 468.816 Thread 0x000001fc2997a790 Implicit null exception at 0x000001fc1415789c to 0x000001fc14157c3c
