#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 560988160 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=7816, tid=4000
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 13G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Wed Nov 22 17:30:49 2023  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 2169.672941 seconds (0d 0h 36m 9s)

---------------  T H R E A D  ---------------

Current thread (0x000001d2cb030a60):  VMThread "VM Thread" [stack: 0x0000000a1ef00000,0x0000000a1f000000] [id=4000]

Stack: [0x0000000a1ef00000,0x0000000a1f000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x322261]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x0000000a313fe330): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000001d2d0c5d8a0


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 431|0x000000009af00000, 0x000000009af00000, 0x000000009b000000|  0%| F|  |TAMS 0x000000009af00000, 0x000000009af00000| Untracked 
| 432|0x000000009b000000, 0x000000009b000000, 0x000000009b100000|  0%| F|  |TAMS 0x000000009b000000, 0x000000009b000000| Untracked 
| 433|0x000000009b100000, 0x000000009b100000, 0x000000009b200000|  0%| F|  |TAMS 0x000000009b100000, 0x000000009b100000| Untracked 
| 434|0x000000009b200000, 0x000000009b200000, 0x000000009b300000|  0%| F|  |TAMS 0x000000009b200000, 0x000000009b200000| Untracked 
| 435|0x000000009b300000, 0x000000009b300000, 0x000000009b400000|  0%| F|  |TAMS 0x000000009b300000, 0x000000009b300000| Untracked 
| 436|0x000000009b400000, 0x000000009b400000, 0x000000009b500000|  0%| F|  |TAMS 0x000000009b400000, 0x000000009b400000| Untracked 
| 437|0x000000009b500000, 0x000000009b500000, 0x000000009b600000|  0%| F|  |TAMS 0x000000009b500000, 0x000000009b500000| Untracked 
| 438|0x000000009b600000, 0x000000009b600000, 0x000000009b700000|  0%| F|  |TAMS 0x000000009b600000, 0x000000009b600000| Untracked 
| 439|0x000000009b700000, 0x000000009b700000, 0x000000009b800000|  0%| F|  |TAMS 0x000000009b700000, 0x000000009b700000| Untracked 
| 440|0x000000009b800000, 0x000000009b800000, 0x000000009b900000|  0%| F|  |TAMS 0x000000009b800000, 0x000000009b800000| Untracked 
| 441|0x000000009b900000, 0x000000009b900000, 0x000000009ba00000|  0%| F|  |TAMS 0x000000009b900000, 0x000000009b900000| Untracked 
| 442|0x000000009ba00000, 0x000000009ba00000, 0x000000009bb00000|  0%| F|  |TAMS 0x000000009ba00000, 0x000000009ba00000| Untracked 
| 443|0x000000009bb00000, 0x000000009bb00000, 0x000000009bc00000|  0%| F|  |TAMS 0x000000009bb00000, 0x000000009bb00000| Untracked 
| 444|0x000000009bc00000, 0x000000009bc00000, 0x000000009bd00000|  0%| F|  |TAMS 0x000000009bc00000, 0x000000009bc00000| Untracked 
| 445|0x000000009bd00000, 0x000000009bd00000, 0x000000009be00000|  0%| F|  |TAMS 0x000000009bd00000, 0x000000009bd00000| Untracked 
| 446|0x000000009be00000, 0x000000009be00000, 0x000000009bf00000|  0%| F|  |TAMS 0x000000009be00000, 0x000000009be00000| Untracked 
| 447|0x000000009bf00000, 0x000000009bf00000, 0x000000009c000000|  0%| F|  |TAMS 0x000000009bf00000, 0x000000009bf00000| Untracked 
| 448|0x000000009c000000, 0x000000009c000000, 0x000000009c100000|  0%| F|  |TAMS 0x000000009c000000, 0x000000009c000000| Untracked 
| 449|0x000000009c100000, 0x000000009c100000, 0x000000009c200000|  0%| F|  |TAMS 0x000000009c100000, 0x000000009c100000| Untracked 
| 450|0x000000009c200000, 0x000000009c200000, 0x000000009c300000|  0%| F|  |TAMS 0x000000009c200000, 0x000000009c200000| Untracked 
| 451|0x000000009c300000, 0x000000009c300000, 0x000000009c400000|  0%| F|  |TAMS 0x000000009c300000, 0x000000009c300000| Untracked 
| 452|0x000000009c400000, 0x000000009c400000, 0x000000009c500000|  0%| F|  |TAMS 0x000000009c400000, 0x000000009c400000| Untracked 
| 453|0x000000009c500000, 0x000000009c500000, 0x000000009c600000|  0%| F|  |TAMS 0x000000009c500000, 0x000000009c500000| Untracked 
| 454|0x000000009c600000, 0x000000009c600000, 0x000000009c700000|  0%| F|  |TAMS 0x000000009c600000, 0x000000009c600000| Untracked 
| 455|0x000000009c700000, 0x000000009c700000, 0x000000009c800000|  0%| F|  |TAMS 0x000000009c700000, 0x000000009c700000| Untracked 
| 456|0x000000009c800000, 0x000000009c800000, 0x000000009c900000|  0%| F|  |TAMS 0x000000009c800000, 0x000000009c800000| Untracked 
| 457|0x000000009c900000, 0x000000009c900000, 0x000000009ca00000|  0%| F|  |TAMS 0x000000009c900000, 0x000000009c900000| Untracked 
| 458|0x000000009ca00000, 0x000000009ca40018, 0x000000009cb00000| 25%| S|CS|TAMS 0x000000009ca00000, 0x000000009ca00000| Complete 
| 459|0x000000009cb00000, 0x000000009cc00000, 0x000000009cc00000|100%| S|CS|TAMS 0x000000009cb00000, 0x000000009cb00000| Complete 
| 460|0x000000009cc00000, 0x000000009cd00000, 0x000000009cd00000|100%| S|CS|TAMS 0x000000009cc00000, 0x000000009cc00000| Complete 
| 461|0x000000009cd00000, 0x000000009ce00000, 0x000000009ce00000|100%| S|CS|TAMS 0x000000009cd00000, 0x000000009cd00000| Complete 
| 462|0x000000009ce00000, 0x000000009cf00000, 0x000000009cf00000|100%| S|CS|TAMS 0x000000009ce00000, 0x000000009ce00000| Complete 
| 463|0x000000009cf00000, 0x000000009d000000, 0x000000009d000000|100%| S|CS|TAMS 0x000000009cf00000, 0x000000009cf00000| Complete 
| 464|0x000000009d000000, 0x000000009d000000, 0x000000009d100000|  0%| F|  |TAMS 0x000000009d000000, 0x000000009d000000| Untracked 
| 465|0x000000009d100000, 0x000000009d100000, 0x000000009d200000|  0%| F|  |TAMS 0x000000009d100000, 0x000000009d100000| Untracked 
| 466|0x000000009d200000, 0x000000009d200000, 0x000000009d300000|  0%| F|  |TAMS 0x000000009d200000, 0x000000009d200000| Untracked 
| 467|0x000000009d300000, 0x000000009d300000, 0x000000009d400000|  0%| F|  |TAMS 0x000000009d300000, 0x000000009d300000| Untracked 
| 468|0x000000009d400000, 0x000000009d400000, 0x000000009d500000|  0%| F|  |TAMS 0x000000009d400000, 0x000000009d400000| Untracked 
| 469|0x000000009d500000, 0x000000009d500000, 0x000000009d600000|  0%| F|  |TAMS 0x000000009d500000, 0x000000009d500000| Untracked 
| 470|0x000000009d600000, 0x000000009d600000, 0x000000009d700000|  0%| F|  |TAMS 0x000000009d600000, 0x000000009d600000| Untracked 
| 471|0x000000009d700000, 0x000000009d700000, 0x000000009d800000|  0%| F|  |TAMS 0x000000009d700000, 0x000000009d700000| Untracked 
| 472|0x000000009d800000, 0x000000009d800000, 0x000000009d900000|  0%| F|  |TAMS 0x000000009d800000, 0x000000009d800000| Untracked 
| 473|0x000000009d900000, 0x000000009d900000, 0x000000009da00000|  0%| F|  |TAMS 0x000000009d900000, 0x000000009d900000| Untracked 
| 474|0x000000009da00000, 0x000000009da00000, 0x000000009db00000|  0%| F|  |TAMS 0x000000009da00000, 0x000000009da00000| Untracked 
| 475|0x000000009db00000, 0x000000009db00000, 0x000000009dc00000|  0%| F|  |TAMS 0x000000009db00000, 0x000000009db00000| Untracked 
| 476|0x000000009dc00000, 0x000000009dc00000, 0x000000009dd00000|  0%| F|  |TAMS 0x000000009dc00000, 0x000000009dc00000| Untracked 
| 477|0x000000009dd00000, 0x000000009dd00000, 0x000000009de00000|  0%| F|  |TAMS 0x000000009dd00000, 0x000000009dd00000| Untracked 
| 478|0x000000009de00000, 0x000000009de00000, 0x000000009df00000|  0%| F|  |TAMS 0x000000009de00000, 0x000000009de00000| Untracked 
| 479|0x000000009df00000, 0x000000009df00000, 0x000000009e000000|  0%| F|  |TAMS 0x000000009df00000, 0x000000009df00000| Untracked 
| 480|0x000000009e000000, 0x000000009e000000, 0x000000009e100000|  0%| F|  |TAMS 0x000000009e000000, 0x000000009e000000| Untracked 
| 481|0x000000009e100000, 0x000000009e100000, 0x000000009e200000|  0%| F|  |TAMS 0x000000009e100000, 0x000000009e100000| Untracked 
| 482|0x000000009e200000, 0x000000009e200000, 0x000000009e300000|  0%| F|  |TAMS 0x000000009e200000, 0x000000009e200000| Untracked 
| 483|0x000000009e300000, 0x000000009e300000, 0x000000009e400000|  0%| F|  |TAMS 0x000000009e300000, 0x000000009e300000| Untracked 
| 484|0x000000009e400000, 0x000000009e400000, 0x000000009e500000|  0%| F|  |TAMS 0x000000009e400000, 0x000000009e400000| Untracked 
|2008|0x00000000fd800000, 0x00000000fd900000, 0x00000000fd900000|100%| O|  |TAMS 0x00000000fd900000, 0x00000000fd900000| Untracked 
|2009|0x00000000fd900000, 0x00000000fda00000, 0x00000000fda00000|100%| O|  |TAMS 0x00000000fda00000, 0x00000000fda00000| Untracked 
|2010|0x00000000fda00000, 0x00000000fdb00000, 0x00000000fdb00000|100%| O|  |TAMS 0x00000000fdb00000, 0x00000000fdb00000| Untracked 
|2011|0x00000000fdb00000, 0x00000000fdc00000, 0x00000000fdc00000|100%| O|  |TAMS 0x00000000fdc00000, 0x00000000fdc00000| Untracked 
|2012|0x00000000fdc00000, 0x00000000fdd00000, 0x00000000fdd00000|100%| O|  |TAMS 0x00000000fdd00000, 0x00000000fdd00000| Untracked 
|2013|0x00000000fdd00000, 0x00000000fde00000, 0x00000000fde00000|100%| O|  |TAMS 0x00000000fde00000, 0x00000000fde00000| Untracked 
|2014|0x00000000fde00000, 0x00000000fdf00000, 0x00000000fdf00000|100%| O|  |TAMS 0x00000000fdf00000, 0x00000000fdf00000| Untracked 
|2015|0x00000000fdf00000, 0x00000000fe000000, 0x00000000fe000000|100%| O|  |TAMS 0x00000000fe000000, 0x00000000fe000000| Untracked 
|2016|0x00000000fe000000, 0x00000000fe100000, 0x00000000fe100000|100%| O|  |TAMS 0x00000000fe100000, 0x00000000fe100000| Untracked 
|2017|0x00000000fe100000, 0x00000000fe200000, 0x00000000fe200000|100%| O|  |TAMS 0x00000000fe200000, 0x00000000fe200000| Untracked 
|2018|0x00000000fe200000, 0x00000000fe300000, 0x00000000fe300000|100%| O|  |TAMS 0x00000000fe300000, 0x00000000fe300000| Untracked 
|2019|0x00000000fe300000, 0x00000000fe400000, 0x00000000fe400000|100%| O|  |TAMS 0x00000000fe400000, 0x00000000fe400000| Untracked 
|2020|0x00000000fe400000, 0x00000000fe500000, 0x00000000fe500000|100%| O|  |TAMS 0x00000000fe500000, 0x00000000fe500000| Untracked 
|2021|0x00000000fe500000, 0x00000000fe500000, 0x00000000fe600000|  0%| F|  |TAMS 0x00000000fe500000, 0x00000000fe500000| Untracked 
|2022|0x00000000fe600000, 0x00000000fe700000, 0x00000000fe700000|100%| O|  |TAMS 0x00000000fe700000, 0x00000000fe700000| Untracked 
|2023|0x00000000fe700000, 0x00000000fe700000, 0x00000000fe800000|  0%| F|  |TAMS 0x00000000fe700000, 0x00000000fe700000| Untracked 
|2024|0x00000000fe800000, 0x00000000fe800000, 0x00000000fe900000|  0%| F|  |TAMS 0x00000000fe800000, 0x00000000fe800000| Untracked 
|2025|0x00000000fe900000, 0x00000000fe900000, 0x00000000fea00000|  0%| F|  |TAMS 0x00000000fe900000, 0x00000000fe900000| Untracked 
|2026|0x00000000fea00000, 0x00000000feb00000, 0x00000000feb00000|100%| O|  |TAMS 0x00000000feb00000, 0x00000000feb00000| Untracked 
|2027|0x00000000feb00000, 0x00000000fec00000, 0x00000000fec00000|100%| O|  |TAMS 0x00000000fec00000, 0x00000000fec00000| Untracked 
|2028|0x00000000fec00000, 0x00000000fed00000, 0x00000000fed00000|100%| O|  |TAMS 0x00000000fed00000, 0x00000000fed00000| Untracked 
|2029|0x00000000fed00000, 0x00000000fee00000, 0x00000000fee00000|100%| O|  |TAMS 0x00000000fee00000, 0x00000000fee00000| Untracked 
|2030|0x00000000fee00000, 0x00000000fef00000, 0x00000000fef00000|100%| O|  |TAMS 0x00000000fef00000, 0x00000000fef00000| Untracked 
|2031|0x00000000fef00000, 0x00000000ff000000, 0x00000000ff000000|100%| O|  |TAMS 0x00000000ff000000, 0x00000000ff000000| Untracked 
|2032|0x00000000ff000000, 0x00000000ff100000, 0x00000000ff100000|100%| O|  |TAMS 0x00000000ff100000, 0x00000000ff100000| Untracked 
|2033|0x00000000ff100000, 0x00000000ff200000, 0x00000000ff200000|100%| O|  |TAMS 0x00000000ff200000, 0x00000000ff200000| Untracked 
|2034|0x00000000ff200000, 0x00000000ff300000, 0x00000000ff300000|100%| O|  |TAMS 0x00000000ff300000, 0x00000000ff300000| Untracked 
|2035|0x00000000ff300000, 0x00000000ff400000, 0x00000000ff400000|100%| O|  |TAMS 0x00000000ff400000, 0x00000000ff400000| Untracked 
|2036|0x00000000ff400000, 0x00000000ff500000, 0x00000000ff500000|100%| O|  |TAMS 0x00000000ff500000, 0x00000000ff500000| Untracked 
|2037|0x00000000ff500000, 0x00000000ff600000, 0x00000000ff600000|100%| O|  |TAMS 0x00000000ff600000, 0x00000000ff600000| Untracked 
|2038|0x00000000ff600000, 0x00000000ff700000, 0x00000000ff700000|100%| O|  |TAMS 0x00000000ff700000, 0x00000000ff700000| Untracked 
|2039|0x00000000ff700000, 0x00000000ff800000, 0x00000000ff800000|100%| O|  |TAMS 0x00000000ff800000, 0x00000000ff800000| Untracked 
|2040|0x00000000ff800000, 0x00000000ff900000, 0x00000000ff900000|100%| O|  |TAMS 0x00000000ff900000, 0x00000000ff900000| Untracked 
|2041|0x00000000ff900000, 0x00000000ffa00000, 0x00000000ffa00000|100%| O|  |TAMS 0x00000000ffa00000, 0x00000000ffa00000| Untracked 
|2042|0x00000000ffa00000, 0x00000000ffb00000, 0x00000000ffb00000|100%| O|  |TAMS 0x00000000ffb00000, 0x00000000ffb00000| Untracked 
|2043|0x00000000ffb00000, 0x00000000ffc00000, 0x00000000ffc00000|100%| O|  |TAMS 0x00000000ffc00000, 0x00000000ffc00000| Untracked 
|2044|0x00000000ffc00000, 0x00000000ffd00000, 0x00000000ffd00000|100%| O|  |TAMS 0x00000000ffd00000, 0x00000000ffd00000| Untracked 
|2045|0x00000000ffd00000, 0x00000000ffe00000, 0x00000000ffe00000|100%| O|  |TAMS 0x00000000ffe00000, 0x00000000ffe00000| Untracked 
|2046|0x00000000ffe00000, 0x00000000fff00000, 0x00000000fff00000|100%| O|  |TAMS 0x00000000fff00000, 0x00000000fff00000| Untracked 
|2047|0x00000000fff00000, 0x0000000100000000, 0x0000000100000000|100%| O|  |TAMS 0x0000000100000000, 0x0000000100000000| Untracked 

Card table byte_map: [0x000001d2c2bf0000,0x000001d2c2ff0000] _byte_map_base: 0x000001d2c27f0000

Marking Bits (Prev, Next): (CMBitMap*) 0x000001d2afafd530, (CMBitMap*) 0x000001d2afafd570
 Prev Bits: [0x000001d2c33f0000, 0x000001d2c53f0000)
 Next Bits: [0x000001d2c53f0000, 0x000001d2c73f0000)

Polling page: 0x000001d2ad860000

Metaspace:

Usage:
  Non-class:    126.74 MB used.
      Class:     19.48 MB used.
       Both:    146.22 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,     127.19 MB (>99%) committed,  16 nodes.
      Class space:        1.00 GB reserved,      19.88 MB (  2%) committed,  1 nodes.
             Both:        1.12 GB reserved,     147.06 MB ( 13%) committed. 

Chunk freelists:
   Non-Class:  656.00 KB
       Class:  16.00 KB
        Both:  672.00 KB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 241.88 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 1048576.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 3.
num_arena_births: 1754.
num_arena_deaths: 446.
num_vsnodes_births: 17.
num_vsnodes_deaths: 0.
num_space_committed: 2352.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 612.
num_chunks_taken_from_freelist: 8027.
num_chunk_merges: 226.
num_chunk_splits: 4992.
num_chunks_enlarged: 3070.
num_purges: 4.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=14195Kb max_used=14195Kb free=104973Kb
 bounds [0x000001d2bab10000, 0x000001d2bb8f0000, 0x000001d2c1f70000]
CodeHeap 'profiled nmethods': size=119104Kb used=40517Kb max_used=41160Kb free=78586Kb
 bounds [0x000001d2b2f70000, 0x000001d2b57b0000, 0x000001d2ba3c0000]
CodeHeap 'non-nmethods': size=7488Kb used=4228Kb max_used=4369Kb free=3259Kb
 bounds [0x000001d2ba3c0000, 0x000001d2ba810000, 0x000001d2bab10000]
 total_blobs=21873 nmethods=20792 adapters=987
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 2169.613 Thread 0x000001d2cb0aff20 nmethod 25759 0x000001d2b40ce210 code [0x000001d2b40ce3e0, 0x000001d2b40ce788]
Event: 2169.613 Thread 0x000001d2d9192ec0 nmethod 25760 0x000001d2b40cda90 code [0x000001d2b40cdca0, 0x000001d2b40ce048]
Event: 2169.615 Thread 0x000001d2cb0a68d0 nmethod 25636 0x000001d2bb8e6890 code [0x000001d2bb8e6b60, 0x000001d2bb8e8d30]
Event: 2169.616 Thread 0x000001d2d9192ec0 25761       3       com.android.tools.r8.dex.K::a (264 bytes)
Event: 2169.616 Thread 0x000001d2d9191060 25762       3       com.android.tools.r8.graph.W0::C1 (30 bytes)
Event: 2169.617 Thread 0x000001d2cb0aff20 25763       3       com.android.tools.r8.graph.v4::j (32 bytes)
Event: 2169.617 Thread 0x000001d2d9191570 25764       3       com.android.tools.r8.dex.v$$Lambda$2390/0x00000001012fc490::<init> (20 bytes)
Event: 2169.618 Thread 0x000001d2d9191570 nmethod 25764 0x000001d2b40ccd90 code [0x000001d2b40ccf40, 0x000001d2b40cd1b8]
Event: 2169.618 Thread 0x000001d2d9191060 nmethod 25762 0x000001d2b40cd290 code [0x000001d2b40cd460, 0x000001d2b40cd938]
Event: 2169.618 Thread 0x000001d2cb0aff20 nmethod 25763 0x000001d2b40cc490 code [0x000001d2b40cc680, 0x000001d2b40ccb88]
Event: 2169.622 Thread 0x000001d2cb0a68d0 25753       4       com.android.tools.r8.utils.structural.d::a (91 bytes)
Event: 2169.622 Thread 0x000001d2d9192ec0 nmethod 25761 0x000001d2b4efdc90 code [0x000001d2b4efe100, 0x000001d2b4f00378]
Event: 2169.630 Thread 0x000001d2d9191060 25767       3       java.util.TimSort::mergeLo (659 bytes)
Event: 2169.632 Thread 0x000001d2d9191060 nmethod 25767 0x000001d2b4efad90 code [0x000001d2b4efb120, 0x000001d2b4efd4d8]
Event: 2169.640 Thread 0x000001d2d9191060 25768 %     3       java.util.TimSort::mergeHi @ 191 (732 bytes)
Event: 2169.645 Thread 0x000001d2d9191060 nmethod 25768% 0x000001d2b56e2010 code [0x000001d2b56e23a0, 0x000001d2b56e4938]
Event: 2169.648 Thread 0x000001d2cf0f59e0 nmethod 25640 0x000001d2bb8e9a90 code [0x000001d2bb8e9d00, 0x000001d2bb8ec228]
Event: 2169.648 Thread 0x000001d2d9191060 25770       3       com.android.tools.r8.dex.code.b3::z (10 bytes)
Event: 2169.649 Thread 0x000001d2d9191060 nmethod 25770 0x000001d2b4efaa10 code [0x000001d2b4efaba0, 0x000001d2b4efacb8]
Event: 2169.652 Thread 0x000001d2cf0f59e0 25766       4       java.lang.String::join (52 bytes)

GC Heap History (20 events):
Event: 2163.290 GC heap after
{Heap after GC invocations=70 (full 0):
 garbage-first heap   total 478208K, used 187382K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 140164K, committed 141056K, reserved 1171456K
  class space    used 18669K, committed 19136K, reserved 1048576K
}
Event: 2164.229 GC heap before
{Heap before GC invocations=70 (full 0):
 garbage-first heap   total 478208K, used 401398K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 212 young (217088K), 3 survivors (3072K)
 Metaspace       used 141986K, committed 142848K, reserved 1179648K
  class space    used 18905K, committed 19328K, reserved 1048576K
}
Event: 2164.233 GC heap after
{Heap after GC invocations=71 (full 0):
 garbage-first heap   total 478208K, used 187909K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 141986K, committed 142848K, reserved 1179648K
  class space    used 18905K, committed 19328K, reserved 1048576K
}
Event: 2165.222 GC heap before
{Heap before GC invocations=72 (full 0):
 garbage-first heap   total 478208K, used 406021K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 217 young (222208K), 3 survivors (3072K)
 Metaspace       used 142556K, committed 143424K, reserved 1179648K
  class space    used 18969K, committed 19392K, reserved 1048576K
}
Event: 2165.225 GC heap after
{Heap after GC invocations=73 (full 0):
 garbage-first heap   total 478208K, used 187337K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 142556K, committed 143424K, reserved 1179648K
  class space    used 18969K, committed 19392K, reserved 1048576K
}
Event: 2165.322 GC heap before
{Heap before GC invocations=73 (full 0):
 garbage-first heap   total 478208K, used 207817K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 23 young (23552K), 3 survivors (3072K)
 Metaspace       used 142570K, committed 143424K, reserved 1179648K
  class space    used 18971K, committed 19392K, reserved 1048576K
}
Event: 2165.327 GC heap after
{Heap after GC invocations=74 (full 0):
 garbage-first heap   total 478208K, used 183639K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 142570K, committed 143424K, reserved 1179648K
  class space    used 18971K, committed 19392K, reserved 1048576K
}
Event: 2165.924 GC heap before
{Heap before GC invocations=74 (full 0):
 garbage-first heap   total 478208K, used 279895K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 97 young (99328K), 2 survivors (2048K)
 Metaspace       used 143059K, committed 143936K, reserved 1179648K
  class space    used 19048K, committed 19456K, reserved 1048576K
}
Event: 2165.928 GC heap after
{Heap after GC invocations=75 (full 0):
 garbage-first heap   total 478208K, used 185090K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 143059K, committed 143936K, reserved 1179648K
  class space    used 19048K, committed 19456K, reserved 1048576K
}
Event: 2167.549 GC heap before
{Heap before GC invocations=76 (full 0):
 garbage-first heap   total 478208K, used 463618K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 227 young (232448K), 4 survivors (4096K)
 Metaspace       used 147299K, committed 148160K, reserved 1179648K
  class space    used 19627K, committed 20032K, reserved 1048576K
}
Event: 2167.590 GC heap after
{Heap after GC invocations=77 (full 0):
 garbage-first heap   total 537600K, used 282799K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 29 young (29696K), 29 survivors (29696K)
 Metaspace       used 147299K, committed 148160K, reserved 1179648K
  class space    used 19627K, committed 20032K, reserved 1048576K
}
Event: 2167.594 GC heap before
{Heap before GC invocations=77 (full 0):
 garbage-first heap   total 537600K, used 283823K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 30 young (30720K), 29 survivors (29696K)
 Metaspace       used 147299K, committed 148160K, reserved 1179648K
  class space    used 19627K, committed 20032K, reserved 1048576K
}
Event: 2167.612 GC heap after
{Heap after GC invocations=78 (full 0):
 garbage-first heap   total 537600K, used 284327K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 147299K, committed 148160K, reserved 1179648K
  class space    used 19627K, committed 20032K, reserved 1048576K
}
Event: 2168.234 GC heap before
{Heap before GC invocations=78 (full 0):
 garbage-first heap   total 537600K, used 413351K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 131 young (134144K), 4 survivors (4096K)
 Metaspace       used 147674K, committed 148608K, reserved 1179648K
  class space    used 19657K, committed 20096K, reserved 1048576K
}
Event: 2168.253 GC heap after
{Heap after GC invocations=79 (full 0):
 garbage-first heap   total 537600K, used 319334K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 17 young (17408K), 17 survivors (17408K)
 Metaspace       used 147674K, committed 148608K, reserved 1179648K
  class space    used 19657K, committed 20096K, reserved 1048576K
}
Event: 2169.461 GC heap before
{Heap before GC invocations=80 (full 0):
 garbage-first heap   total 537600K, used 422758K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 117 young (119808K), 17 survivors (17408K)
 Metaspace       used 148974K, committed 149888K, reserved 1179648K
  class space    used 19844K, committed 20288K, reserved 1048576K
}
Event: 2169.473 GC heap after
{Heap after GC invocations=81 (full 0):
 garbage-first heap   total 537600K, used 327936K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 148974K, committed 149888K, reserved 1179648K
  class space    used 19844K, committed 20288K, reserved 1048576K
}
Event: 2169.556 GC heap before
