#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 478150656 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=4392, tid=25460
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 13G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Wed Nov 22 17:31:34 2023  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 14.812065 seconds (0d 0h 0m 14s)

---------------  T H R E A D  ---------------

Current thread (0x000002316fdbece0):  VMThread "VM Thread" [stack: 0x000000aacf600000,0x000000aacf700000] [id=25460]

Stack: [0x000000aacf600000,0x000000aacf700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x000000aae23fe5a0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002317cbe00b0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 14.526 Thread 0x000002316fdbece0 Unloading class 0x0000000100d69800 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor86'
Event: 14.526 Thread 0x000002316fdbece0 Unloading class 0x0000000100d69c00 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor87'
Event: 14.526 Thread 0x000002316fdbece0 Unloading class 0x0000000100be0400 'java/lang/invoke/LambdaForm$DMH+0x0000000100be0400'
Event: 14.526 Thread 0x000002316fdbece0 Unloading class 0x0000000100bbfc00 'java/lang/invoke/LambdaForm$DMH+0x0000000100bbfc00'
Event: 14.526 Thread 0x000002316fdbece0 Unloading class 0x0000000100bbf800 'java/lang/invoke/LambdaForm$DMH+0x0000000100bbf800'
Event: 14.526 Thread 0x000002316fdbece0 Unloading class 0x0000000100bbf400 'java/lang/invoke/LambdaForm$DMH+0x0000000100bbf400'
Event: 14.526 Thread 0x000002316fdbece0 Unloading class 0x0000000100bbec00 'java/lang/invoke/LambdaForm$DMH+0x0000000100bbec00'
Event: 14.526 Thread 0x000002316fdbece0 Unloading class 0x0000000100bbf000 'java/lang/invoke/LambdaForm$DMH+0x0000000100bbf000'
Event: 14.526 Thread 0x000002316fdbece0 Unloading class 0x0000000100bbe800 'java/lang/invoke/LambdaForm$DMH+0x0000000100bbe800'
Event: 14.526 Thread 0x000002316fdbece0 Unloading class 0x0000000100bbe400 'java/lang/invoke/LambdaForm$DMH+0x0000000100bbe400'
Event: 14.526 Thread 0x000002316fdbece0 Unloading class 0x0000000100bbe000 'java/lang/invoke/LambdaForm$DMH+0x0000000100bbe000'
Event: 14.526 Thread 0x000002316fdbece0 Unloading class 0x0000000100bbdc00 'java/lang/invoke/LambdaForm$DMH+0x0000000100bbdc00'
Event: 14.526 Thread 0x000002316fdbece0 Unloading class 0x0000000100bbd800 'java/lang/invoke/LambdaForm$DMH+0x0000000100bbd800'
Event: 14.526 Thread 0x000002316fdbece0 Unloading class 0x0000000100bbcc00 'java/lang/invoke/LambdaForm$DMH+0x0000000100bbcc00'
Event: 14.526 Thread 0x000002316fdbece0 Unloading class 0x0000000100bbc800 'java/lang/invoke/LambdaForm$DMH+0x0000000100bbc800'
Event: 14.526 Thread 0x000002316fdbece0 Unloading class 0x0000000100bbc400 'java/lang/invoke/LambdaForm$DMH+0x0000000100bbc400'
Event: 14.526 Thread 0x000002316fdbece0 Unloading class 0x0000000100bbd000 'java/lang/invoke/LambdaForm$DMH+0x0000000100bbd000'
Event: 14.526 Thread 0x000002316fdbece0 Unloading class 0x0000000100bbd400 'java/lang/invoke/LambdaForm$DMH+0x0000000100bbd400'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 13.695 Thread 0x000002317e942850 Exception <a 'java/lang/NoSuchMethodError'{0x000000008fbe5328}: static Lcom/android/build/gradle/internal/tasks/DexArchiveBuilderTaskDelegate$ClasspathServiceKey;.<clinit>()V> (0x000000008fbe5328) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 13.798 Thread 0x000002317cc28dd0 Exception <a 'sun/nio/fs/WindowsException'{0x000000008ee0b920}> (0x000000008ee0b920) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 13.798 Thread 0x000002317e9cb0e0 Exception <a 'sun/nio/fs/WindowsException'{0x000000008eff6d58}> (0x000000008eff6d58) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 13.951 Thread 0x000002317e9cb0e0 Exception <a 'java/lang/NoSuchMethodError'{0x000000008e6bc820}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, java
Event: 13.986 Thread 0x000002317e9cb0e0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000903c2120}: Found class java.lang.Object, but interface was expected> (0x00000000903c2120) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 14.034 Thread 0x000002317e9cb0e0 Exception <a 'java/lang/NoSuchMethodError'{0x000000008f90a020}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, long)'> (0x000000008f90a020) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 14.165 Thread 0x000002317e9cb0e0 Exception <a 'java/lang/NoSuchMethodError'{0x000000008c657108}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x000000008c657108) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 14.258 Thread 0x000002317daa4ed0 Exception <a 'java/lang/NoSuchMethodError'{0x000000008fde5180}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008fde5180) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 14.258 Thread 0x000002317cbe00b0 Exception <a 'java/lang/NoSuchMethodError'{0x000000008fdeced8}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008fdeced8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 14.259 Thread 0x000002317e9cb0e0 Exception <a 'java/lang/NoSuchMethodError'{0x000000008fc08d68}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x000000008fc08d68) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 14.261 Thread 0x000002317a8e4e40 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000008fc47e50}: Found class java.lang.Object, but interface was expected> (0x000000008fc47e50) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 14.261 Thread 0x0000023177a66ca0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000008fc53078}: Found class java.lang.Object, but interface was expected> (0x000000008fc53078) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 14.261 Thread 0x000002317e68a9c0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000008fc4ac38}: Found class java.lang.Object, but interface was expected> (0x000000008fc4ac38) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 14.262 Thread 0x000002317e68a9c0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000008fc81760}: Found class java.lang.Object, but interface was expected> (0x000000008fc81760) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 14.262 Thread 0x00000231761fa9f0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000008fc88140}: Found class java.lang.Object, but interface was expected> (0x000000008fc88140) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 14.262 Thread 0x0000023177a66ca0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000008fc60108}: Found class java.lang.Object, but interface was expected> (0x000000008fc60108) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 14.262 Thread 0x000002317a8e4e40 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000008fc85020}: Found class java.lang.Object, but interface was expected> (0x000000008fc85020) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 14.264 Thread 0x000002317e9cb0e0 Exception <a 'java/lang/NoSuchMethodError'{0x000000008fc77c10}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x000000008fc77c10) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 14.654 Thread 0x000002317e9cb0e0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000093219238}: Found class java.lang.Object, but interface was expected> (0x0000000093219238) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 14.756 Thread 0x000002317cc28dd0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000095886cf0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x0000000095886cf0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]

VM Operations (20 events):
Event: 14.418 Executing VM operation: G1CollectForAllocation done
Event: 14.419 Executing VM operation: HandshakeAllThreads
Event: 14.436 Executing VM operation: HandshakeAllThreads done
Event: 14.492 Executing VM operation: HandshakeAllThreads
Event: 14.492 Executing VM operation: HandshakeAllThreads done
Event: 14.497 Executing VM operation: G1CollectForAllocation
Event: 14.510 Executing VM operation: G1CollectForAllocation done
Event: 14.525 Executing VM operation: G1Concurrent
Event: 14.544 Executing VM operation: G1Concurrent done
Event: 14.567 Executing VM operation: G1CollectForAllocation
Event: 14.576 Executing VM operation: G1CollectForAllocation done
Event: 14.601 Executing VM operation: G1Concurrent
Event: 14.602 Executing VM operation: G1Concurrent done
Event: 14.658 Executing VM operation: HandshakeAllThreads
Event: 14.658 Executing VM operation: HandshakeAllThreads done
Event: 14.702 Executing VM operation: HandshakeAllThreads
Event: 14.702 Executing VM operation: HandshakeAllThreads done
Event: 14.710 Executing VM operation: G1CollectForAllocation
Event: 14.726 Executing VM operation: G1CollectForAllocation done
Event: 14.802 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 14.243 Thread 0x0000023177a66ca0 Thread added: 0x0000023177a66ca0
Event: 14.244 Thread 0x000002317bc65350 Thread added: 0x000002317bc65350
Event: 14.245 Thread 0x00000231022a77c0 Thread added: 0x00000231022a77c0
Event: 14.246 Thread 0x00000231761faec0 Thread added: 0x00000231761faec0
Event: 14.247 Thread 0x000002317a8e4e40 Thread added: 0x000002317a8e4e40
Event: 14.248 Thread 0x00000231022a7c90 Thread added: 0x00000231022a7c90
Event: 14.258 loading class java/util/AbstractList$RandomAccessSubList
Event: 14.258 loading class java/util/AbstractList$SubList
Event: 14.259 loading class java/util/AbstractList$SubList done
Event: 14.259 loading class java/util/AbstractList$RandomAccessSubList done
Event: 14.259 loading class java/util/AbstractList$SubList$1
Event: 14.259 loading class java/util/AbstractList$SubList$1 done
Event: 14.299 loading class java/nio/ShortBuffer
Event: 14.300 loading class java/nio/ShortBuffer done
Event: 14.300 loading class java/nio/HeapShortBuffer
Event: 14.300 loading class java/nio/HeapShortBuffer done
Event: 14.751 loading class java/util/IdentityHashMap$EntrySet
Event: 14.751 loading class java/util/IdentityHashMap$EntrySet done
Event: 14.758 loading class java/util/concurrent/ForkJoinTask$AdaptedCallable
Event: 14.758 loading class java/util/concurrent/ForkJoinTask$AdaptedCallable done


Dynamic libraries:
0x00007ff7ee790000 - 0x00007ff7ee79a000 	D:\Android\Studio\jbr\bin\java.exe
0x00007fff97c30000 - 0x00007fff97e28000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007fff97670000 - 0x00007fff9772d000 	C:\Windows\System32\KERNEL32.DLL
0x00007fff95680000 - 0x00007fff95976000 	C:\Windows\System32\KERNELBASE.dll
0x00007fff953f0000 - 0x00007fff954f0000 	C:\Windows\System32\ucrtbase.dll
0x00007fff858b0000 - 0x00007fff858c7000 	D:\Android\Studio\jbr\bin\jli.dll
0x00007fff70a70000 - 0x00007fff70a8b000 	D:\Android\Studio\jbr\bin\VCRUNTIME140.dll
0x00007fff95ee0000 - 0x00007fff9607e000 	C:\Windows\System32\USER32.dll
0x00007fff95c60000 - 0x00007fff95c82000 	C:\Windows\System32\win32u.dll
0x00007fff82410000 - 0x00007fff826aa000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.3636_none_60b6a03d71f818d5\COMCTL32.dll
0x00007fff95d20000 - 0x00007fff95d4c000 	C:\Windows\System32\GDI32.dll
0x00007fff97b50000 - 0x00007fff97bee000 	C:\Windows\System32\msvcrt.dll
0x00007fff954f0000 - 0x00007fff9560a000 	C:\Windows\System32\gdi32full.dll
0x00007fff95bc0000 - 0x00007fff95c5d000 	C:\Windows\System32\msvcp_win.dll
0x00007fff97730000 - 0x00007fff97760000 	C:\Windows\System32\IMM32.DLL
0x00007fff84d40000 - 0x00007fff84d4c000 	D:\Android\Studio\jbr\bin\vcruntime140_1.dll
0x00007fff5dcd0000 - 0x00007fff5dd5d000 	D:\Android\Studio\jbr\bin\msvcp140.dll
0x00007fff44a30000 - 0x00007fff4569e000 	D:\Android\Studio\jbr\bin\server\jvm.dll
0x00007fff97990000 - 0x00007fff97a3f000 	C:\Windows\System32\ADVAPI32.dll
0x00007fff97ab0000 - 0x00007fff97b4c000 	C:\Windows\System32\sechost.dll
0x00007fff963e0000 - 0x00007fff96506000 	C:\Windows\System32\RPCRT4.dll
0x00007fff90670000 - 0x00007fff90679000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007fff8a810000 - 0x00007fff8a837000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007fff8a850000 - 0x00007fff8a85a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007fff97a40000 - 0x00007fff97aab000 	C:\Windows\System32\WS2_32.dll
0x00007fff93b20000 - 0x00007fff93b32000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007fff8f170000 - 0x00007fff8f17a000 	D:\Android\Studio\jbr\bin\jimage.dll
0x00007fff92ed0000 - 0x00007fff930b4000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007fff7d2f0000 - 0x00007fff7d324000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007fff95310000 - 0x00007fff95392000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007fff8cf60000 - 0x00007fff8cf85000 	D:\Android\Studio\jbr\bin\java.dll
0x00007fff8d120000 - 0x00007fff8d138000 	D:\Android\Studio\jbr\bin\zip.dll
0x00007fff96aa0000 - 0x00007fff971e4000 	C:\Windows\System32\SHELL32.dll
0x00007fff930c0000 - 0x00007fff9385b000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007fff96080000 - 0x00007fff963d4000 	C:\Windows\System32\combase.dll
0x00007fff94c80000 - 0x00007fff94cad000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007fff95e30000 - 0x00007fff95edd000 	C:\Windows\System32\SHCORE.dll
0x00007fff95db0000 - 0x00007fff95e05000 	C:\Windows\System32\shlwapi.dll
0x00007fff95240000 - 0x00007fff95265000 	C:\Windows\SYSTEM32\profapi.dll
0x00007fff862a0000 - 0x00007fff862b9000 	D:\Android\Studio\jbr\bin\net.dll
0x00007fff8cd30000 - 0x00007fff8ce3a000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007fff949e0000 - 0x00007fff94a4a000 	C:\Windows\system32\mswsock.dll
0x00007fff86270000 - 0x00007fff86286000 	D:\Android\Studio\jbr\bin\nio.dll
0x00007fff8e300000 - 0x00007fff8e310000 	D:\Android\Studio\jbr\bin\verify.dll
0x00007fff81ce0000 - 0x00007fff81d07000 	C:\Users\58398\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64\native-platform.dll
0x00007fff4f150000 - 0x00007fff4f294000 	C:\Users\58398\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64\native-platform-file-events.dll
0x00007fff8dc60000 - 0x00007fff8dc69000 	D:\Android\Studio\jbr\bin\management.dll
0x00007fff8dc40000 - 0x00007fff8dc4b000 	D:\Android\Studio\jbr\bin\management_ext.dll
0x00007fff968f0000 - 0x00007fff968f8000 	C:\Windows\System32\PSAPI.DLL
0x00007fff94bd0000 - 0x00007fff94be8000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007fff942e0000 - 0x00007fff94314000 	C:\Windows\system32\rsaenh.dll
0x00007fff95980000 - 0x00007fff959a7000 	C:\Windows\System32\bcrypt.dll
0x00007fff95200000 - 0x00007fff9522e000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007fff94bf0000 - 0x00007fff94bfc000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007fff946d0000 - 0x00007fff9470b000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007fff97660000 - 0x00007fff97668000 	C:\Windows\System32\NSI.dll
0x00007fff8b500000 - 0x00007fff8b517000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007fff8b4e0000 - 0x00007fff8b4fd000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007fff94710000 - 0x00007fff947da000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007fff86260000 - 0x00007fff86267000 	C:\Windows\system32\wshunix.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;D:\Android\Studio\jbr\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.3636_none_60b6a03d71f818d5;D:\Android\Studio\jbr\bin\server;C:\Users\58398\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64;C:\Users\58398\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0
java_class_path (initial): C:\Users\58398\.gradle\wrapper\dists\gradle-8.0-bin\ca5e32bp14vu59qr306oxotwh\gradle-8.0\lib\gradle-launcher-8.0.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 232783872                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-11.0.13
PATH=C:\Program Files\PlasticSCM5\server;C:\Program Files\PlasticSCM5\client;D:\VMware\bin\;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Program Files\Common Files\Oracle\Java\javapath;D:\anaconda3;D:\anaconda3\Library\mingw-w64\bin;D:\anaconda3\Library\usr\bin;D:\anaconda3\Library\bin;D:\anaconda3\Scripts;C:\Users\58398\Documents\yys\winlibs\mingw64\bin;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\Git\cmd;C:\Program Files\TortoiseGit\bin;C:\Users\58398\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Python 3.10;C:\Program Files (x86)\NetSarang\Xshell 7\;C:\Program Files (x86)\NetSarang\Xftp 7\;C:\Program Files\Java\jdk-11.0.13\bin;C:\Program Files\Java\jdk-11.0.13\jre\bin;D:\微信小程序\微信web开发者工具\dll;D:\gradle\gradle-7.0\bin;C:\Program Files\nodejs\;C:\ProgramData\chocolatey\bin;C:\Program Files\MySQL\MySQL Server 8.0\bin;D:\redis;C:\Program Files\dotnet\;D:\codes\opencv\opencv\build\x64\vc16\bin;D:\spark-2.3.0-odps0.34.0\spark-2.3.0-odps0.34.0\bin;D:\scala-2.13.11\bin;D:\apache-maven-3.8.6-bin\apache-maven-3.8.6\bin;D:\MongoDB\Server\7.0\bin;D:\MongoDB\mongosh-2.0.1-win32-x64\bin;D:\apache-tomcat-9.0.82-windows-x64\apache-tomcat-9.0.82\bin;C:\Program Files\Docker\Docker\resources\bin;D:\Android\Sdk\platform-tools;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\58398\Documents\yys\winlibs\mingw64\bin;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\Git\cmd;C:\Program Files\TortoiseGit\bin;C:\Users\58398\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Python 3.10;C:\Users\58398\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\58398\AppData\Roaming\npm;D:\redis;C:\Users\58398\.dotnet\tools;D:\Huawei\DevEco Studio\bin;
USERNAME=58398
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 25 Model 80 Stepping 0, AuthenticAMD
TMP=C:\Users\58398\AppData\Local\Temp
TEMP=C:\Users\58398\AppData\Local\Temp


JNI global refs:
JNI global refs: 40, weak refs: 86

JNI global refs memory usage: 843, weak refs: 2737


---------------  S Y S T E M  ---------------

OS:
 Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
OS uptime: 1 days 3:23 hours
Hyper-V role detected

CPU: total 16 (initial active 16) (16 cores per cpu, 2 threads per core) family 25 model 80 stepping 0 microcode 0x0, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4a, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt, hv

Memory: 4k page, system-wide physical 14198M (1036M free)
TotalPageFile size 14198M (AvailPageFile size 350M)
current process WorkingSet (physical memory assigned to process): 707M, peak: 711M
current process commit charge ("private bytes"): 773M, peak: 1232M

vm_info: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231) for windows-amd64 JRE (17.0.6+0-b2043.56-10027231), built on Apr 28 2023 00:43:19 by "androidbuild" with MS VC++ 16.10 / 16.11 (VS2019)

END.
