#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 350224384 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=10332, tid=13492
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 13G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Thu Dec  7 10:56:48 2023  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 41.412922 seconds (0d 0h 0m 41s)

---------------  T H R E A D  ---------------

Current thread (0x000001ddda00e5a0):  VMThread "VM Thread" [stack: 0x00000015a9400000,0x00000015a9500000] [id=13492]

Stack: [0x00000015a9400000,0x00000015a9500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x00000015bb8fd590): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001dde84487a0


---------------  P R O C E S S  ---------------

Threads class SMR info:
 garbage-first heap   total 291840K, used 147009K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 126456K, committed 127360K, reserved 1163264K
  class space    used 16701K, committed 17152K, reserved 1048576K
}
Event: 39.373 GC heap before
{Heap before GC invocations=77 (full 0):
 garbage-first heap   total 291840K, used 267841K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 112 young (114688K), 3 survivors (3072K)
 Metaspace       used 130073K, committed 131008K, reserved 1163264K
  class space    used 17150K, committed 17600K, reserved 1048576K
}
Event: 39.383 GC heap after
{Heap after GC invocations=78 (full 0):
 garbage-first heap   total 291840K, used 163728K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 12 survivors (12288K)
 Metaspace       used 130073K, committed 131008K, reserved 1163264K
  class space    used 17150K, committed 17600K, reserved 1048576K
}
Event: 40.029 GC heap before
{Heap before GC invocations=78 (full 0):
 garbage-first heap   total 291840K, used 213904K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 42 young (43008K), 12 survivors (12288K)
 Metaspace       used 131628K, committed 132544K, reserved 1171456K
  class space    used 17360K, committed 17792K, reserved 1048576K
}
Event: 40.037 GC heap after
{Heap after GC invocations=79 (full 0):
 garbage-first heap   total 291840K, used 183158K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 131628K, committed 132544K, reserved 1171456K
  class space    used 17360K, committed 17792K, reserved 1048576K
}
Event: 40.378 GC heap before
{Heap before GC invocations=80 (full 0):
 garbage-first heap   total 391168K, used 257910K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 56 young (57344K), 6 survivors (6144K)
 Metaspace       used 132236K, committed 133184K, reserved 1171456K
  class space    used 17444K, committed 17856K, reserved 1048576K
}
Event: 40.393 GC heap after
{Heap after GC invocations=81 (full 0):
 garbage-first heap   total 391168K, used 210381K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 132236K, committed 133184K, reserved 1171456K
  class space    used 17444K, committed 17856K, reserved 1048576K
}
Event: 40.458 GC heap before
{Heap before GC invocations=81 (full 0):
 garbage-first heap   total 391168K, used 221645K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 19 young (19456K), 7 survivors (7168K)
 Metaspace       used 132236K, committed 133184K, reserved 1171456K
  class space    used 17444K, committed 17856K, reserved 1048576K
}
Event: 40.468 GC heap after
{Heap after GC invocations=82 (full 0):
 garbage-first heap   total 391168K, used 205944K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 132236K, committed 133184K, reserved 1171456K
  class space    used 17444K, committed 17856K, reserved 1048576K
}
Event: 40.857 GC heap before
{Heap before GC invocations=82 (full 0):
 garbage-first heap   total 391168K, used 303224K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 98 young (100352K), 3 survivors (3072K)
 Metaspace       used 132789K, committed 133696K, reserved 1171456K
  class space    used 17517K, committed 17920K, reserved 1048576K
}
Event: 40.884 GC heap after
{Heap after GC invocations=83 (full 0):
 garbage-first heap   total 391168K, used 251802K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 13 survivors (13312K)
 Metaspace       used 132789K, committed 133696K, reserved 1171456K
  class space    used 17517K, committed 17920K, reserved 1048576K
}
Event: 41.002 GC heap before
{Heap before GC invocations=83 (full 0):
 garbage-first heap   total 391168K, used 304026K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 65 young (66560K), 13 survivors (13312K)
 Metaspace       used 132791K, committed 133696K, reserved 1171456K
  class space    used 17517K, committed 17920K, reserved 1048576K
}
Event: 41.029 GC heap after
{Heap after GC invocations=84 (full 0):
 garbage-first heap   total 391168K, used 281447K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 132791K, committed 133696K, reserved 1171456K
  class space    used 17517K, committed 17920K, reserved 1048576K
}
Event: 41.398 GC heap before
{Heap before GC invocations=84 (full 0):
 garbage-first heap   total 391168K, used 314215K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 42 young (43008K), 9 survivors (9216K)
 Metaspace       used 133285K, committed 134144K, reserved 1171456K
  class space    used 17595K, committed 17984K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.011 Loaded shared library D:\Android\Studio\jbr\bin\java.dll
Event: 0.484 Loaded shared library D:\Android\Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 41.338 Thread 0x000001dde84487a0 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001ddca14fea8 relative=0x0000000000000188
Event: 41.338 Thread 0x000001dde84487a0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001ddca14fea8 method=java.util.function.Function.lambda$andThen$1(Ljava/util/function/Function;Ljava/lang/Object;)Ljava/lang/Object; @ 8 c2
Event: 41.338 Thread 0x000001dde84487a0 DEOPT PACKING pc=0x000001ddca14fea8 sp=0x00000015bb8fd400
Event: 41.338 Thread 0x000001dde84487a0 DEOPT UNPACKING pc=0x000001ddc8dc69a3 sp=0x00000015bb8fd318 mode 2
Event: 41.385 Thread 0x000001dde84487a0 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000001ddc9da9168 relative=0x00000000000002a8
Event: 41.385 Thread 0x000001dde84487a0 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000001ddc9da9168 method=com.android.tools.r8.internal.es.a(Ljava/util/Iterator;Lcom/android/tools/r8/internal/QH;)Z @ 14 c2
Event: 41.385 Thread 0x000001dde84487a0 DEOPT PACKING pc=0x000001ddc9da9168 sp=0x00000015bb8fd810
Event: 41.385 Thread 0x000001dde84487a0 DEOPT UNPACKING pc=0x000001ddc8dc69a3 sp=0x00000015bb8fd7c8 mode 2
Event: 41.385 Thread 0x000001dde84487a0 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000001ddc9da9168 relative=0x00000000000002a8
Event: 41.385 Thread 0x000001dde84487a0 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000001ddc9da9168 method=com.android.tools.r8.internal.es.a(Ljava/util/Iterator;Lcom/android/tools/r8/internal/QH;)Z @ 14 c2
Event: 41.385 Thread 0x000001dde84487a0 DEOPT PACKING pc=0x000001ddc9da9168 sp=0x00000015bb8fd820
Event: 41.386 Thread 0x000001dde84487a0 DEOPT UNPACKING pc=0x000001ddc8dc69a3 sp=0x00000015bb8fd7d8 mode 2
Event: 41.387 Thread 0x000001dde84487a0 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000001ddc9da9168 relative=0x00000000000002a8
Event: 41.387 Thread 0x000001dde84487a0 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000001ddc9da9168 method=com.android.tools.r8.internal.es.a(Ljava/util/Iterator;Lcom/android/tools/r8/internal/QH;)Z @ 14 c2
Event: 41.387 Thread 0x000001dde84487a0 DEOPT PACKING pc=0x000001ddc9da9168 sp=0x00000015bb8fd820
Event: 41.387 Thread 0x000001dde84487a0 DEOPT UNPACKING pc=0x000001ddc8dc69a3 sp=0x00000015bb8fd7d8 mode 2
Event: 41.387 Thread 0x000001dde84487a0 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000001ddc9da9168 relative=0x00000000000002a8
Event: 41.387 Thread 0x000001dde84487a0 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000001ddc9da9168 method=com.android.tools.r8.internal.es.a(Ljava/util/Iterator;Lcom/android/tools/r8/internal/QH;)Z @ 14 c2
Event: 41.387 Thread 0x000001dde84487a0 DEOPT PACKING pc=0x000001ddc9da9168 sp=0x00000015bb8fd820
Event: 41.387 Thread 0x000001dde84487a0 DEOPT UNPACKING pc=0x000001ddc8dc69a3 sp=0x00000015bb8fd7d8 mode 2

Classes unloaded (15 events):
Event: 29.087 Thread 0x000001ddda00e5a0 Unloading class 0x0000000100c3bc00 'java/lang/invoke/LambdaForm$DMH+0x0000000100c3bc00'
Event: 29.087 Thread 0x000001ddda00e5a0 Unloading class 0x0000000100c3b800 'java/lang/invoke/LambdaForm$DMH+0x0000000100c3b800'
Event: 29.087 Thread 0x000001ddda00e5a0 Unloading class 0x0000000100c3b400 'java/lang/invoke/LambdaForm$DMH+0x0000000100c3b400'
Event: 29.087 Thread 0x000001ddda00e5a0 Unloading class 0x0000000100c3b000 'java/lang/invoke/LambdaForm$DMH+0x0000000100c3b000'
Event: 29.087 Thread 0x000001ddda00e5a0 Unloading class 0x0000000100c3a800 'java/lang/invoke/LambdaForm$DMH+0x0000000100c3a800'
Event: 29.087 Thread 0x000001ddda00e5a0 Unloading class 0x0000000100c3ac00 'java/lang/invoke/LambdaForm$DMH+0x0000000100c3ac00'
Event: 29.087 Thread 0x000001ddda00e5a0 Unloading class 0x0000000100c3a000 'java/lang/invoke/LambdaForm$DMH+0x0000000100c3a000'
Event: 29.087 Thread 0x000001ddda00e5a0 Unloading class 0x0000000100c3a400 'java/lang/invoke/LambdaForm$DMH+0x0000000100c3a400'
Event: 29.087 Thread 0x000001ddda00e5a0 Unloading class 0x0000000100c39c00 'java/lang/invoke/LambdaForm$DMH+0x0000000100c39c00'
Event: 29.087 Thread 0x000001ddda00e5a0 Unloading class 0x0000000100c39800 'java/lang/invoke/LambdaForm$DMH+0x0000000100c39800'
Event: 29.087 Thread 0x000001ddda00e5a0 Unloading class 0x0000000100c39400 'java/lang/invoke/LambdaForm$DMH+0x0000000100c39400'
Event: 29.087 Thread 0x000001ddda00e5a0 Unloading class 0x0000000100c39000 'java/lang/invoke/LambdaForm$DMH+0x0000000100c39000'
Event: 29.087 Thread 0x000001ddda00e5a0 Unloading class 0x0000000100c38800 'java/lang/invoke/LambdaForm$DMH+0x0000000100c38800'
Event: 29.087 Thread 0x000001ddda00e5a0 Unloading class 0x0000000100c38400 'java/lang/invoke/LambdaForm$DMH+0x0000000100c38400'
Event: 29.087 Thread 0x000001ddda00e5a0 Unloading class 0x0000000100c38c00 'java/lang/invoke/LambdaForm$DMH+0x0000000100c38c00'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 39.754 Thread 0x000001dddf42d220 Exception <a 'sun/nio/fs/WindowsException'{0x0000000090b3e8b0}> (0x0000000090b3e8b0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 39.755 Thread 0x000001dddf42d220 Exception <a 'sun/nio/fs/WindowsException'{0x0000000090b3f6d0}> (0x0000000090b3f6d0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 39.756 Thread 0x000001dddf42d220 Exception <a 'sun/nio/fs/WindowsException'{0x0000000090b40370}> (0x0000000090b40370) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 39.758 Thread 0x000001dddf42d220 Exception <a 'sun/nio/fs/WindowsException'{0x0000000090b410f8}> (0x0000000090b410f8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 39.759 Thread 0x000001dddf42d220 Exception <a 'sun/nio/fs/WindowsException'{0x0000000090b41de0}> (0x0000000090b41de0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 39.760 Thread 0x000001dddf42d220 Exception <a 'sun/nio/fs/WindowsException'{0x0000000090b42aa8}> (0x0000000090b42aa8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 39.765 Thread 0x000001dddf42d220 Exception <a 'sun/nio/fs/WindowsException'{0x0000000090b43708}> (0x0000000090b43708) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 39.766 Thread 0x000001dddf42d220 Exception <a 'sun/nio/fs/WindowsException'{0x0000000090b443b0}> (0x0000000090b443b0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 39.767 Thread 0x000001dddf42d220 Exception <a 'sun/nio/fs/WindowsException'{0x0000000090b44fe8}> (0x0000000090b44fe8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 39.769 Thread 0x000001dddf42d220 Exception <a 'sun/nio/fs/WindowsException'{0x0000000090b45c38}> (0x0000000090b45c38) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 39.965 Thread 0x000001dde84487a0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000907b6740}> (0x00000000907b6740) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 40.582 Thread 0x000001dde1986840 Exception <a 'java/lang/NoSuchMethodError'{0x00000000969cd580}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000969cd580) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 40.582 Thread 0x000001dde363e010 Exception <a 'java/lang/NoSuchMethodError'{0x00000000969e81a8}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000969e81a8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 40.582 Thread 0x000001dde1d2e2b0 Exception <a 'java/lang/NoSuchMethodError'{0x000000009699f008}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000009699f008) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 40.582 Thread 0x000001dde1d2e780 Exception <a 'java/lang/NoSuchMethodError'{0x000000009683e858}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000009683e858) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 40.582 Thread 0x000001dde39d8420 Exception <a 'java/lang/NoSuchMethodError'{0x0000000096884d40}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000096884d40) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 41.274 Thread 0x000001dde84487a0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000009618faa8}: Found class java.lang.Object, but interface was expected> (0x000000009618faa8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 41.294 Thread 0x000001dde84487a0 Exception <a 'java/lang/NoSuchMethodError'{0x000000009602a6a0}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object)'> (0x000000009602a6a0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 41.305 Thread 0x000001dde84487a0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000096072670}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x0000000096072670) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 41.307 Thread 0x000001dde84487a0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000960766d0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x00000000960766d0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]

VM Operations (20 events):
Event: 40.555 Executing VM operation: HandshakeAllThreads done
Event: 40.587 Executing VM operation: HandshakeAllThreads
Event: 40.588 Executing VM operation: HandshakeAllThreads done
Event: 40.598 Executing VM operation: HandshakeAllThreads
Event: 40.599 Executing VM operation: HandshakeAllThreads done
Event: 40.609 Executing VM operation: HandshakeAllThreads
Event: 40.611 Executing VM operation: HandshakeAllThreads done
Event: 40.803 Executing VM operation: HandshakeAllThreads
Event: 40.804 Executing VM operation: HandshakeAllThreads done
Event: 40.853 Executing VM operation: G1CollectForAllocation
Event: 40.884 Executing VM operation: G1CollectForAllocation done
Event: 41.001 Executing VM operation: G1CollectForAllocation
Event: 41.029 Executing VM operation: G1CollectForAllocation done
Event: 41.266 Executing VM operation: HandshakeAllThreads
Event: 41.268 Executing VM operation: HandshakeAllThreads done
Event: 41.273 Executing VM operation: HandshakeAllThreads
Event: 41.274 Executing VM operation: HandshakeAllThreads done
Event: 41.335 Executing VM operation: ICBufferFull
Event: 41.336 Executing VM operation: ICBufferFull done
Event: 41.398 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 40.767 Thread 0x000001ddda0b0930 flushing nmethod 0x000001ddc42d2990
Event: 40.768 Thread 0x000001ddda0b0930 flushing nmethod 0x000001ddc4308110
Event: 40.768 Thread 0x000001ddda0b0930 flushing nmethod 0x000001ddc4310c10
Event: 40.768 Thread 0x000001ddda0b0930 flushing nmethod 0x000001ddc439e590
Event: 40.769 Thread 0x000001ddda0b0930 flushing nmethod 0x000001ddc43b5410
Event: 40.769 Thread 0x000001ddda0b0930 flushing nmethod 0x000001ddc43c5290
Event: 40.769 Thread 0x000001ddda0b0930 flushing nmethod 0x000001ddc43cf210
Event: 40.769 Thread 0x000001ddda0b0930 flushing nmethod 0x000001ddc43e0d10
Event: 40.769 Thread 0x000001ddda0b0930 flushing nmethod 0x000001ddc43e2410
Event: 40.769 Thread 0x000001ddda0b0930 flushing nmethod 0x000001ddc43ee190
Event: 40.769 Thread 0x000001ddda0b0930 flushing nmethod 0x000001ddc443f590
Event: 40.770 Thread 0x000001ddda0b0930 flushing nmethod 0x000001ddc44b2310
Event: 40.771 Thread 0x000001ddda0b0930 flushing nmethod 0x000001ddc44d0910
Event: 40.771 Thread 0x000001ddda0b0930 flushing nmethod 0x000001ddc44dfa10
Event: 40.771 Thread 0x000001ddda0b0930 flushing nmethod 0x000001ddc44e1b90
Event: 40.771 Thread 0x000001ddda0b0930 flushing nmethod 0x000001ddc44e3a90
Event: 41.105 loading class java/util/IdentityHashMap$EntrySet
Event: 41.105 loading class java/util/IdentityHashMap$EntrySet done
Event: 41.110 loading class java/util/concurrent/ForkJoinTask$AdaptedCallable
Event: 41.110 loading class java/util/concurrent/ForkJoinTask$AdaptedCallable done


Dynamic libraries:
0x00007ff6b0be0000 - 0x00007ff6b0bea000 	D:\Android\Studio\jbr\bin\java.exe
0x00007ffb0fe30000 - 0x00007ffb10028000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffb0fac0000 - 0x00007ffb0fb7d000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffb0d8d0000 - 0x00007ffb0dbc6000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffb0d770000 - 0x00007ffb0d870000 	C:\Windows\System32\ucrtbase.dll
0x00007ffae8c80000 - 0x00007ffae8c97000 	D:\Android\Studio\jbr\bin\jli.dll
0x00007ffb086f0000 - 0x00007ffb0870b000 	D:\Android\Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffb0f6a0000 - 0x00007ffb0f83e000 	C:\Windows\System32\USER32.dll
0x00007ffb0d8a0000 - 0x00007ffb0d8c2000 	C:\Windows\System32\win32u.dll
0x00007ffafa3e0000 - 0x00007ffafa67a000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.3636_none_60b6a03d71f818d5\COMCTL32.dll
0x00007ffb0f400000 - 0x00007ffb0f42c000 	C:\Windows\System32\GDI32.dll
0x00007ffb0f600000 - 0x00007ffb0f69e000 	C:\Windows\System32\msvcrt.dll
0x00007ffb0dd20000 - 0x00007ffb0de3a000 	C:\Windows\System32\gdi32full.dll
0x00007ffb0dc80000 - 0x00007ffb0dd1d000 	C:\Windows\System32\msvcp_win.dll
0x00007ffb0fdc0000 - 0x00007ffb0fdf0000 	C:\Windows\System32\IMM32.DLL
0x00007ffb087c0000 - 0x00007ffb087cc000 	D:\Android\Studio\jbr\bin\vcruntime140_1.dll
0x00007ffae8d50000 - 0x00007ffae8ddd000 	D:\Android\Studio\jbr\bin\msvcp140.dll
0x00007ffaabed0000 - 0x00007ffaacb3e000 	D:\Android\Studio\jbr\bin\server\jvm.dll
0x00007ffb0e4f0000 - 0x00007ffb0e59f000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffb0e450000 - 0x00007ffb0e4ec000 	C:\Windows\System32\sechost.dll
0x00007ffb0f270000 - 0x00007ffb0f396000 	C:\Windows\System32\RPCRT4.dll
0x00007ffaf63e0000 - 0x00007ffaf63e9000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffb028d0000 - 0x00007ffb028f7000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffb028c0000 - 0x00007ffb028ca000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffb0f200000 - 0x00007ffb0f26b000 	C:\Windows\System32\WS2_32.dll
0x00007ffb0bd20000 - 0x00007ffb0bd32000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffb099b0000 - 0x00007ffb099ba000 	D:\Android\Studio\jbr\bin\jimage.dll
0x00007ffb0b870000 - 0x00007ffb0ba54000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffaf4500000 - 0x00007ffaf4534000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffb0d510000 - 0x00007ffb0d592000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffaf2ff0000 - 0x00007ffaf3015000 	D:\Android\Studio\jbr\bin\java.dll
0x00007ffaf2fd0000 - 0x00007ffaf2fe8000 	D:\Android\Studio\jbr\bin\zip.dll
0x00007ffb0eaa0000 - 0x00007ffb0f1e4000 	C:\Windows\System32\SHELL32.dll
0x00007ffb0b0d0000 - 0x00007ffb0b86b000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffb0e660000 - 0x00007ffb0e9b4000 	C:\Windows\System32\combase.dll
0x00007ffb0ce80000 - 0x00007ffb0cead000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007ffb0f430000 - 0x00007ffb0f4dd000 	C:\Windows\System32\SHCORE.dll
0x00007ffb0e3e0000 - 0x00007ffb0e435000 	C:\Windows\System32\shlwapi.dll
0x00007ffb0d440000 - 0x00007ffb0d465000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffaea720000 - 0x00007ffaea739000 	D:\Android\Studio\jbr\bin\net.dll
0x00007ffb04740000 - 0x00007ffb0484a000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffb0cbe0000 - 0x00007ffb0cc4a000 	C:\Windows\system32\mswsock.dll
0x00007ffae95d0000 - 0x00007ffae95e6000 	D:\Android\Studio\jbr\bin\nio.dll
0x00007ffaea760000 - 0x00007ffaea770000 	D:\Android\Studio\jbr\bin\verify.dll
0x00007ffae9590000 - 0x00007ffae95b7000 	C:\Users\58398\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64\native-platform.dll
0x00007ffaaf110000 - 0x00007ffaaf254000 	C:\Users\58398\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64\native-platform-file-events.dll
0x00007ffaea710000 - 0x00007ffaea719000 	D:\Android\Studio\jbr\bin\management.dll
0x00007ffae9e90000 - 0x00007ffae9e9b000 	D:\Android\Studio\jbr\bin\management_ext.dll
0x00007ffb0e440000 - 0x00007ffb0e448000 	C:\Windows\System32\PSAPI.DLL
0x00007ffb0cdd0000 - 0x00007ffb0cde8000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffb0c4e0000 - 0x00007ffb0c514000 	C:\Windows\system32\rsaenh.dll
0x00007ffb0d870000 - 0x00007ffb0d897000 	C:\Windows\System32\bcrypt.dll
0x00007ffb0d3c0000 - 0x00007ffb0d3ee000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffb0cdf0000 - 0x00007ffb0cdfc000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffb0c8d0000 - 0x00007ffb0c90b000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffb0de90000 - 0x00007ffb0de98000 	C:\Windows\System32\NSI.dll
0x00007ffb03fe0000 - 0x00007ffb03ff7000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffb03fc0000 - 0x00007ffb03fdd000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
