#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 270532608 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=16908, tid=16996
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 13G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Tue Dec 26 14:10:28 2023  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 227.235162 seconds (0d 0h 3m 47s)

---------------  T H R E A D  ---------------

Current thread (0x0000029c8f96d6e0):  VMThread "VM Thread" [stack: 0x000000f8e2100000,0x000000f8e2200000] [id=16996]

Stack: [0x000000f8e2100000,0x000000f8e2200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2e2ce6]
V  [jvm.dll+0x2ed478]
V  [jvm.dll+0x322150]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x000000f8e1dff800): G1Concurrent, mode: safepoint, requested by thread 0x0000029cf563ec80


---------------  P R O C E S S  ---------------

Threads class SMR info:
 total_blobs=23635 nmethods=22570 adapters=971
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 227.160 Thread 0x0000029c90d14de0 28287       4       java.math.MutableBigInteger::primitiveLeftShift (89 bytes)
Event: 227.161 Thread 0x0000029c90d1a900 28288       3       java.math.MutableBigInteger::mul (173 bytes)
Event: 227.161 Thread 0x0000029c90d1a900 nmethod 28288 0x0000029c82b52f10 code [0x0000029c82b53100, 0x0000029c82b53798]
Event: 227.168 Thread 0x0000029c90d17660 nmethod 28286 0x0000029c88b1dd90 code [0x0000029c88b1df20, 0x0000029c88b1e1d8]
Event: 227.169 Thread 0x0000029c90d14de0 nmethod 28287 0x0000029c88b1e310 code [0x0000029c88b1e4a0, 0x0000029c88b1e758]
Event: 227.171 Thread 0x0000029c90d16c40 28289       3       java.lang.invoke.MethodType::makeImpl (109 bytes)
Event: 227.173 Thread 0x0000029c90d16c40 nmethod 28289 0x0000029c82b53a90 code [0x0000029c82b53d40, 0x0000029c82b54ad8]
Event: 227.185 Thread 0x0000029c90d16730 nmethod 28285 0x0000029c88b1e890 code [0x0000029c88b1ea40, 0x0000029c88b1f678]
Event: 227.186 Thread 0x0000029c90d152f0 nmethod 28284 0x0000029c88b1fb10 code [0x0000029c88b1fca0, 0x0000029c88b20998]
Event: 227.195 Thread 0x0000029c90d1a900 28290       3       org.gradle.internal.snapshot.AbstractInvalidateChildHandler::handleAsDescendantOfChild (7 bytes)
Event: 227.195 Thread 0x0000029c90853530 28291       3       org.gradle.internal.snapshot.AbstractInvalidateChildHandler::handleAsDescendantOfChild (35 bytes)
Event: 227.195 Thread 0x0000029c90d16c40 28292       3       org.gradle.internal.snapshot.AbstractListChildMap::invalidate (72 bytes)
Event: 227.195 Thread 0x0000029c90d194c0 28293 %     3       org.gradle.internal.snapshot.VfsRelativePath::lengthOfCommonPrefix @ 26 (173 bytes)
Event: 227.198 Thread 0x0000029c90853530 nmethod 28291 0x0000029c82b54f10 code [0x0000029c82b55220, 0x0000029c82b56538]
Event: 227.198 Thread 0x0000029c90d1a900 nmethod 28290 0x0000029c82b56b10 code [0x0000029c82b56e20, 0x0000029c82b58238]
Event: 227.198 Thread 0x0000029c90d16c40 nmethod 28292 0x0000029c82b58890 code [0x0000029c82b58ba0, 0x0000029c82b59fe8]
Event: 227.199 Thread 0x0000029c90d194c0 nmethod 28293% 0x0000029c82b5a690 code [0x0000029c82b5aae0, 0x0000029c82b5ce48]
Event: 227.202 Thread 0x0000029c90852c30 28294       4       org.gradle.internal.snapshot.LargeChildMap::withNode (45 bytes)
Event: 227.202 Thread 0x0000029c90d16c40 28295       3       java.lang.ThreadLocal::get (38 bytes)
Event: 227.202 Thread 0x0000029c90853530 28296       3       sun.nio.fs.WindowsPath::getFileName (87 bytes)

GC Heap History (20 events):
Event: 219.271 GC heap before
{Heap before GC invocations=80 (full 0):
 garbage-first heap   total 423936K, used 340786K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 94 young (96256K), 3 survivors (3072K)
 Metaspace       used 133754K, committed 134848K, reserved 1171456K
  class space    used 17496K, committed 18048K, reserved 1048576K
}
Event: 219.276 GC heap after
{Heap after GC invocations=81 (full 0):
 garbage-first heap   total 423936K, used 250418K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 133754K, committed 134848K, reserved 1171456K
  class space    used 17496K, committed 18048K, reserved 1048576K
}
Event: 221.484 GC heap before
{Heap before GC invocations=81 (full 0):
 garbage-first heap   total 423936K, used 349746K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 100 young (102400K), 6 survivors (6144K)
 Metaspace       used 136926K, committed 138176K, reserved 1171456K
  class space    used 17984K, committed 18624K, reserved 1048576K
}
Event: 221.490 GC heap after
{Heap after GC invocations=82 (full 0):
 garbage-first heap   total 423936K, used 257912K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 13 survivors (13312K)
 Metaspace       used 136926K, committed 138176K, reserved 1171456K
  class space    used 17984K, committed 18624K, reserved 1048576K
}
Event: 223.033 GC heap before
{Heap before GC invocations=82 (full 0):
 garbage-first heap   total 423936K, used 349048K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 103 young (105472K), 13 survivors (13312K)
 Metaspace       used 147088K, committed 148352K, reserved 1179648K
  class space    used 20109K, committed 20736K, reserved 1048576K
}
Event: 223.046 GC heap after
{Heap after GC invocations=83 (full 0):
 garbage-first heap   total 423936K, used 272013K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 13 survivors (13312K)
 Metaspace       used 147088K, committed 148352K, reserved 1179648K
  class space    used 20109K, committed 20736K, reserved 1048576K
}
Event: 223.964 GC heap before
{Heap before GC invocations=83 (full 0):
 garbage-first heap   total 423936K, used 348813K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 89 young (91136K), 13 survivors (13312K)
 Metaspace       used 152368K, committed 153664K, reserved 1187840K
  class space    used 21216K, committed 21888K, reserved 1048576K
}
Event: 223.973 GC heap after
{Heap after GC invocations=84 (full 0):
 garbage-first heap   total 423936K, used 278710K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 152368K, committed 153664K, reserved 1187840K
  class space    used 21216K, committed 21888K, reserved 1048576K
}
Event: 224.170 GC heap before
{Heap before GC invocations=84 (full 0):
 garbage-first heap   total 423936K, used 354486K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 81 young (82944K), 7 survivors (7168K)
 Metaspace       used 154099K, committed 155456K, reserved 1187840K
  class space    used 21579K, committed 22208K, reserved 1048576K
}
Event: 224.174 GC heap after
{Heap after GC invocations=85 (full 0):
 garbage-first heap   total 423936K, used 278185K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 154099K, committed 155456K, reserved 1187840K
  class space    used 21579K, committed 22208K, reserved 1048576K
}
Event: 224.324 GC heap before
{Heap before GC invocations=85 (full 0):
 garbage-first heap   total 423936K, used 358057K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 84 young (86016K), 6 survivors (6144K)
 Metaspace       used 155035K, committed 156416K, reserved 1187840K
  class space    used 21742K, committed 22400K, reserved 1048576K
}
Event: 224.328 GC heap after
{Heap after GC invocations=86 (full 0):
 garbage-first heap   total 423936K, used 279027K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 155035K, committed 156416K, reserved 1187840K
  class space    used 21742K, committed 22400K, reserved 1048576K
}
Event: 224.460 GC heap before
{Heap before GC invocations=86 (full 0):
 garbage-first heap   total 423936K, used 359923K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 87 young (89088K), 7 survivors (7168K)
 Metaspace       used 155727K, committed 157120K, reserved 1187840K
  class space    used 21871K, committed 22528K, reserved 1048576K
}
Event: 224.464 GC heap after
{Heap after GC invocations=87 (full 0):
 garbage-first heap   total 423936K, used 281393K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 155727K, committed 157120K, reserved 1187840K
  class space    used 21871K, committed 22528K, reserved 1048576K
}
Event: 224.846 GC heap before
{Heap before GC invocations=87 (full 0):
 garbage-first heap   total 423936K, used 363313K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 86 young (88064K), 6 survivors (6144K)
 Metaspace       used 158244K, committed 159616K, reserved 1187840K
  class space    used 22442K, committed 23104K, reserved 1048576K
}
Event: 224.850 GC heap after
{Heap after GC invocations=88 (full 0):
 garbage-first heap   total 423936K, used 284955K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 158244K, committed 159616K, reserved 1187840K
  class space    used 22442K, committed 23104K, reserved 1048576K
}
Event: 226.241 GC heap before
{Heap before GC invocations=88 (full 0):
 garbage-first heap   total 423936K, used 362779K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 86 young (88064K), 9 survivors (9216K)
 Metaspace       used 159326K, committed 160704K, reserved 1187840K
  class space    used 22625K, committed 23296K, reserved 1048576K
}
Event: 226.247 GC heap after
{Heap after GC invocations=89 (full 0):
 garbage-first heap   total 423936K, used 288786K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 11 survivors (11264K)
 Metaspace       used 159326K, committed 160704K, reserved 1187840K
  class space    used 22625K, committed 23296K, reserved 1048576K
}
Event: 227.079 GC heap before
{Heap before GC invocations=89 (full 0):
 garbage-first heap   total 423936K, used 372754K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 69 young (70656K), 11 survivors (11264K)
 Metaspace       used 161427K, committed 162816K, reserved 1196032K
  class space    used 22874K, committed 23552K, reserved 1048576K
}
Event: 227.083 GC heap after
{Heap after GC invocations=90 (full 0):
 garbage-first heap   total 423936K, used 306189K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 161427K, committed 162816K, reserved 1196032K
  class space    used 22874K, committed 23552K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.010 Loaded shared library D:\Android\Studio\jbr\bin\java.dll
Event: 0.399 Loaded shared library D:\Android\Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 227.084 Thread 0x0000029c9dcaaa00 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000029c888d6560 relative=0x00000000000018c0
Event: 227.084 Thread 0x0000029c9dcaaa00 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000029c888d6560 method=java.lang.ThreadLocal.get()Ljava/lang/Object; @ 11 c2
Event: 227.084 Thread 0x0000029c9dcaaa00 DEOPT PACKING pc=0x0000029c888d6560 sp=0x000000f8f56fe870
Event: 227.084 Thread 0x0000029c9dcaaa00 DEOPT UNPACKING pc=0x0000029c874a69a3 sp=0x000000f8f56fe7f0 mode 2
Event: 227.159 Thread 0x0000029c94bba990 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000029c8887d938 relative=0x0000000000000198
Event: 227.159 Thread 0x0000029c94bba990 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000029c8887d938 method=jdk.internal.util.ArraysSupport.mismatch([B[BI)I @ 14 c2
Event: 227.159 Thread 0x0000029c94bba990 DEOPT PACKING pc=0x0000029c8887d938 sp=0x000000f8f43fd400
Event: 227.159 Thread 0x0000029c94bba990 DEOPT UNPACKING pc=0x0000029c874a69a3 sp=0x000000f8f43fd338 mode 2
Event: 227.159 Thread 0x0000029c94bba990 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000029c88acd810 relative=0x00000000000001f0
Event: 227.159 Thread 0x0000029c94bba990 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000029c88acd810 method=sun.security.provider.SHA2.implReset()V @ 8 c2
Event: 227.159 Thread 0x0000029c94bba990 DEOPT PACKING pc=0x0000029c88acd810 sp=0x000000f8f43fcdc0
Event: 227.159 Thread 0x0000029c94bba990 DEOPT UNPACKING pc=0x0000029c874a69a3 sp=0x000000f8f43fcd78 mode 2
Event: 227.171 Thread 0x0000029c94bba990 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000029c87dd4a00 relative=0x0000000000000080
Event: 227.171 Thread 0x0000029c94bba990 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000029c87dd4a00 method=java.util.HashMap$HashMapSpliterator.getFence()I @ 37 c2
Event: 227.171 Thread 0x0000029c94bba990 DEOPT PACKING pc=0x0000029c87dd4a00 sp=0x000000f8f43fdd40
Event: 227.171 Thread 0x0000029c94bba990 DEOPT UNPACKING pc=0x0000029c874a69a3 sp=0x000000f8f43fdcb8 mode 2
Event: 227.171 Thread 0x0000029c94bba990 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000029c87dde9e0 relative=0x0000000000000060
Event: 227.171 Thread 0x0000029c94bba990 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000029c87dde9e0 method=java.util.HashMap$KeySpliterator.characteristics()I @ 4 c2
Event: 227.171 Thread 0x0000029c94bba990 DEOPT PACKING pc=0x0000029c87dde9e0 sp=0x000000f8f43fdda0
Event: 227.171 Thread 0x0000029c94bba990 DEOPT UNPACKING pc=0x0000029c874a69a3 sp=0x000000f8f43fdd40 mode 2

Classes unloaded (20 events):
Event: 227.204 Thread 0x0000029c8f96d6e0 Unloading class 0x0000000101303800 'java/lang/invoke/LambdaForm$DMH+0x0000000101303800'
Event: 227.204 Thread 0x0000029c8f96d6e0 Unloading class 0x0000000101303000 'java/lang/invoke/LambdaForm$DMH+0x0000000101303000'
Event: 227.204 Thread 0x0000029c8f96d6e0 Unloading class 0x0000000101302000 'java/lang/invoke/LambdaForm$DMH+0x0000000101302000'
Event: 227.204 Thread 0x0000029c8f96d6e0 Unloading class 0x0000000101302400 'java/lang/invoke/LambdaForm$DMH+0x0000000101302400'
Event: 227.204 Thread 0x0000029c8f96d6e0 Unloading class 0x0000000101301c00 'java/lang/invoke/LambdaForm$DMH+0x0000000101301c00'
Event: 227.204 Thread 0x0000029c8f96d6e0 Unloading class 0x0000000101301800 'java/lang/invoke/LambdaForm$DMH+0x0000000101301800'
Event: 227.204 Thread 0x0000029c8f96d6e0 Unloading class 0x0000000101301000 'java/lang/invoke/LambdaForm$DMH+0x0000000101301000'
Event: 227.204 Thread 0x0000029c8f96d6e0 Unloading class 0x0000000101300400 'java/lang/invoke/LambdaForm$DMH+0x0000000101300400'
Event: 227.204 Thread 0x0000029c8f96d6e0 Unloading class 0x0000000101301400 'java/lang/invoke/LambdaForm$DMH+0x0000000101301400'
Event: 227.204 Thread 0x0000029c8f96d6e0 Unloading class 0x0000000101300c00 'java/lang/invoke/LambdaForm$DMH+0x0000000101300c00'
Event: 227.204 Thread 0x0000029c8f96d6e0 Unloading class 0x0000000101300800 'java/lang/invoke/LambdaForm$DMH+0x0000000101300800'
Event: 227.204 Thread 0x0000029c8f96d6e0 Unloading class 0x0000000101285400 'java/lang/invoke/LambdaForm$MH+0x0000000101285400'
Event: 227.204 Thread 0x0000029c8f96d6e0 Unloading class 0x0000000101284800 'java/lang/invoke/LambdaForm$DMH+0x0000000101284800'
Event: 227.204 Thread 0x0000029c8f96d6e0 Unloading class 0x0000000101284000 'java/lang/invoke/LambdaForm$DMH+0x0000000101284000'
Event: 227.204 Thread 0x0000029c8f96d6e0 Unloading class 0x00000001011ca400 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor242'
Event: 227.204 Thread 0x0000029c8f96d6e0 Unloading class 0x00000001011ca000 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor241'
Event: 227.204 Thread 0x0000029c8f96d6e0 Unloading class 0x00000001011c9800 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor240'
Event: 227.204 Thread 0x0000029c8f96d6e0 Unloading class 0x00000001011c9c00 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor236'
Event: 227.204 Thread 0x0000029c8f96d6e0 Unloading class 0x00000001011c9000 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor239'
Event: 227.204 Thread 0x0000029c8f96d6e0 Unloading class 0x00000001011c8c00 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor237'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 226.279 Thread 0x0000029c94bb8cb0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000999ef1b8}> (0x00000000999ef1b8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 226.302 Thread 0x0000029c94bb74a0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000991a3a70}> (0x00000000991a3a70) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 226.323 Thread 0x0000029c94bb3ae0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000987445e8}> (0x00000000987445e8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 226.328 Thread 0x0000029ca39641a0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009864fd98}> (0x000000009864fd98) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 226.415 Thread 0x0000029c960d96a0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000097d90f50}> (0x0000000097d90f50) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 226.441 Thread 0x0000029c960d96a0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000974a0d18}> (0x00000000974a0d18) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 226.450 Thread 0x0000029ca3960310 Exception <a 'sun/nio/fs/WindowsException'{0x00000000974ac6d8}> (0x00000000974ac6d8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 226.730 Thread 0x0000029c94bba990 Exception <a 'sun/nio/fs/WindowsException'{0x0000000096e36698}> (0x0000000096e36698) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 226.789 Thread 0x0000029c94bba990 Exception <a 'java/lang/NoSuchMethodError'{0x0000000096ef7098}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x0000000096ef7098) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 226.789 Thread 0x0000029c94bba990 Exception <a 'java/lang/NoSuchMethodError'{0x0000000096d00b10}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x0000000096d00b10) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 226.808 Thread 0x0000029c94bba990 Exception <a 'java/lang/NoSuchMethodError'{0x0000000096d8daf0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x0000000096d8daf0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 226.809 Thread 0x0000029c94bba990 Exception <a 'java/lang/NoSuchMethodError'{0x0000000096d93308}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x0000000096d93308) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 226.809 Thread 0x0000029c94bba990 Exception <a 'java/lang/NoSuchMethodError'{0x0000000096d98280}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x0000000096d98280) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 227.006 Thread 0x0000029ca370e760 Implicit null exception at 0x0000029c88458db3 to 0x0000029c884597c4
Event: 227.006 Thread 0x0000029c98392d10 Implicit null exception at 0x0000029c87d9aa03 to 0x0000029c87d9abc8
Event: 227.076 Thread 0x0000029ca370e760 Implicit null exception at 0x0000029c888e20a4 to 0x0000029c888e4448
Event: 227.078 Thread 0x0000029c91f1a4c0 Implicit null exception at 0x0000029c888dce28 to 0x0000029c888df1cc
Event: 227.084 Thread 0x0000029c9dcaaa00 Implicit null exception at 0x0000029c888d4cd2 to 0x0000029c888d654c
Event: 227.159 Thread 0x0000029c94bba990 Implicit null exception at 0x0000029c88acd690 to 0x0000029c88acd7f8
Event: 227.171 Thread 0x0000029c94bba990 Implicit null exception at 0x0000029c87dd49cb to 0x0000029c87dd49f0

VM Operations (20 events):
Event: 226.260 Executing VM operation: HandshakeAllThreads done
Event: 226.262 Executing VM operation: HandshakeAllThreads
Event: 226.263 Executing VM operation: HandshakeAllThreads done
Event: 226.526 Executing VM operation: ICBufferFull
Event: 226.526 Executing VM operation: ICBufferFull done
Event: 226.569 Executing VM operation: HandshakeAllThreads
Event: 226.570 Executing VM operation: HandshakeAllThreads done
Event: 226.733 Executing VM operation: HandshakeAllThreads
Event: 226.733 Executing VM operation: HandshakeAllThreads done
Event: 226.744 Executing VM operation: HandshakeAllThreads
Event: 226.744 Executing VM operation: HandshakeAllThreads done
Event: 226.748 Executing VM operation: HandshakeAllThreads
Event: 226.748 Executing VM operation: HandshakeAllThreads done
Event: 226.793 Executing VM operation: HandshakeAllThreads
Event: 226.794 Executing VM operation: HandshakeAllThreads done
Event: 227.010 Executing VM operation: HandshakeAllThreads
Event: 227.010 Executing VM operation: HandshakeAllThreads done
Event: 227.079 Executing VM operation: G1TryInitiateConcMark
Event: 227.083 Executing VM operation: G1TryInitiateConcMark done
Event: 227.203 Executing VM operation: G1Concurrent

Events (20 events):
Event: 227.077 Thread 0x0000029c91f1a4c0 Thread added: 0x0000029c91f1a4c0
Event: 227.077 Thread 0x0000029c90d349b0 Thread added: 0x0000029c90d349b0
Event: 227.078 Thread 0x0000029ca4b2c6d0 Thread added: 0x0000029ca4b2c6d0
Event: 227.078 Thread 0x0000029c960db850 Thread added: 0x0000029c960db850
Event: 227.078 Thread 0x0000029c9dcaaa00 Thread added: 0x0000029c9dcaaa00
Event: 227.079 Thread 0x0000029c960d8830 Thread added: 0x0000029c960d8830
Event: 227.084 Thread 0x0000029ca66824e0 Thread added: 0x0000029ca66824e0
Event: 227.085 Thread 0x0000029c960dbd20 Thread added: 0x0000029c960dbd20
Event: 227.159 loading class sun/security/rsa/RSACore$BlindingParameters
Event: 227.159 loading class sun/security/rsa/RSACore$BlindingParameters done
Event: 227.159 loading class sun/security/jca/JCAUtil$CachedSecureRandomHolder
Event: 227.159 loading class sun/security/jca/JCAUtil$CachedSecureRandomHolder done
Event: 227.161 loading class sun/security/rsa/RSACore$BlindingRandomPair
Event: 227.161 loading class sun/security/rsa/RSACore$BlindingRandomPair done
Event: 227.172 loading class java/util/stream/DistinctOps
Event: 227.172 loading class java/util/stream/DistinctOps done
Event: 227.172 loading class java/util/stream/DistinctOps$1
Event: 227.172 loading class java/util/stream/DistinctOps$1 done
Event: 227.174 loading class java/util/stream/DistinctOps$1$2
Event: 227.174 loading class java/util/stream/DistinctOps$1$2 done


Dynamic libraries:
0x00007ff7ff840000 - 0x00007ff7ff84a000 	D:\Android\Studio\jbr\bin\java.exe
0x00007ffeffc90000 - 0x00007ffeffe88000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffefee20000 - 0x00007ffefeedd000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffefd500000 - 0x00007ffefd7f6000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffefda20000 - 0x00007ffefdb20000 	C:\Windows\System32\ucrtbase.dll
0x00007ffec3790000 - 0x00007ffec37a7000 	D:\Android\Studio\jbr\bin\jli.dll
0x00007ffefe040000 - 0x00007ffefe1de000 	C:\Windows\System32\USER32.dll
0x00007ffefd960000 - 0x00007ffefd982000 	C:\Windows\System32\win32u.dll
0x00007ffefde60000 - 0x00007ffefde8c000 	C:\Windows\System32\GDI32.dll
0x00007ffeebea0000 - 0x00007ffeec13a000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.3636_none_60b6a03d71f818d5\COMCTL32.dll
0x00007ffefd370000 - 0x00007ffefd48a000 	C:\Windows\System32\gdi32full.dll
0x00007ffeffbb0000 - 0x00007ffeffc4e000 	C:\Windows\System32\msvcrt.dll
0x00007ffefdc50000 - 0x00007ffefdced000 	C:\Windows\System32\msvcp_win.dll
0x00007ffec73d0000 - 0x00007ffec73eb000 	D:\Android\Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffefe310000 - 0x00007ffefe340000 	C:\Windows\System32\IMM32.DLL
0x00007ffec73c0000 - 0x00007ffec73cc000 	D:\Android\Studio\jbr\bin\vcruntime140_1.dll
0x00007ffec7330000 - 0x00007ffec73bd000 	D:\Android\Studio\jbr\bin\msvcp140.dll
0x00007ffeb0e20000 - 0x00007ffeb1a8e000 	D:\Android\Studio\jbr\bin\server\jvm.dll
