#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 176160768 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=17776, tid=5084
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 13G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Wed Jan  3 21:45:13 2024  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 239.481070 seconds (0d 0h 3m 59s)

---------------  T H R E A D  ---------------

Current thread (0x0000015e6b2ae220):  VMThread "VM Thread" [stack: 0x0000003e78a00000,0x0000003e78b00000] [id=5084]

Stack: [0x0000003e78a00000,0x0000003e78b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2e2ce6]
V  [jvm.dll+0x2ed478]
V  [jvm.dll+0x322150]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x0000003e786ff350): G1Concurrent, mode: safepoint, requested by thread 0x0000015e5090d720


---------------  P R O C E S S  ---------------

Threads class SMR info:
  class space    used 15222K, committed 15808K, reserved 1048576K
}
Event: 235.395 GC heap after
{Heap after GC invocations=55 (full 0):
 garbage-first heap   total 400384K, used 197295K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 113385K, committed 114560K, reserved 1155072K
  class space    used 15222K, committed 15808K, reserved 1048576K
}
Event: 236.955 GC heap before
{Heap before GC invocations=56 (full 0):
 garbage-first heap   total 400384K, used 323247K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 125 young (128000K), 3 survivors (3072K)
 Metaspace       used 116182K, committed 117376K, reserved 1155072K
  class space    used 15559K, committed 16128K, reserved 1048576K
}
Event: 236.964 GC heap after
{Heap after GC invocations=57 (full 0):
 garbage-first heap   total 400384K, used 212162K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 16 young (16384K), 16 survivors (16384K)
 Metaspace       used 116182K, committed 117376K, reserved 1155072K
  class space    used 15559K, committed 16128K, reserved 1048576K
}
Event: 236.969 GC heap before
{Heap before GC invocations=57 (full 0):
 garbage-first heap   total 400384K, used 214210K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 19 young (19456K), 16 survivors (16384K)
 Metaspace       used 116183K, committed 117376K, reserved 1155072K
  class space    used 15559K, committed 16128K, reserved 1048576K
}
Event: 236.976 GC heap after
{Heap after GC invocations=58 (full 0):
 garbage-first heap   total 400384K, used 211518K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 116183K, committed 117376K, reserved 1155072K
  class space    used 15559K, committed 16128K, reserved 1048576K
}
Event: 237.855 GC heap before
{Heap before GC invocations=58 (full 0):
 garbage-first heap   total 400384K, used 321086K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 110 young (112640K), 2 survivors (2048K)
 Metaspace       used 126043K, committed 127232K, reserved 1163264K
  class space    used 17156K, committed 17728K, reserved 1048576K
}
Event: 237.859 GC heap after
{Heap after GC invocations=59 (full 0):
 garbage-first heap   total 400384K, used 216667K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 126043K, committed 127232K, reserved 1163264K
  class space    used 17156K, committed 17728K, reserved 1048576K
}
Event: 239.196 GC heap before
{Heap before GC invocations=60 (full 0):
 garbage-first heap   total 400384K, used 325632K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 115 young (117760K), 7 survivors (7168K)
 Metaspace       used 138531K, committed 139712K, reserved 1171456K
  class space    used 19205K, committed 19776K, reserved 1048576K
}
Event: 239.204 GC heap after
{Heap after GC invocations=61 (full 0):
 garbage-first heap   total 400384K, used 220948K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 12 survivors (12288K)
 Metaspace       used 138531K, committed 139712K, reserved 1171456K
  class space    used 19205K, committed 19776K, reserved 1048576K
}
Event: 239.343 GC heap before
{Heap before GC invocations=61 (full 0):
 garbage-first heap   total 400384K, used 227092K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 19 young (19456K), 12 survivors (12288K)
 Metaspace       used 139309K, committed 140544K, reserved 1171456K
  class space    used 19323K, committed 19904K, reserved 1048576K
}
Event: 239.349 GC heap after
{Heap after GC invocations=62 (full 0):
 garbage-first heap   total 400384K, used 217391K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 139309K, committed 140544K, reserved 1171456K
  class space    used 19323K, committed 19904K, reserved 1048576K
}
Event: 239.355 GC heap before
{Heap before GC invocations=62 (full 0):
 garbage-first heap   total 400384K, used 217391K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 3 survivors (3072K)
 Metaspace       used 139360K, committed 140608K, reserved 1171456K
  class space    used 19333K, committed 19904K, reserved 1048576K
}
Event: 239.357 GC heap after
{Heap after GC invocations=63 (full 0):
 garbage-first heap   total 400384K, used 215880K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 139360K, committed 140608K, reserved 1171456K
  class space    used 19333K, committed 19904K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.008 Loaded shared library D:\Android\Studio\jbr\bin\java.dll
Event: 0.341 Loaded shared library D:\Android\Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 239.434 Thread 0x0000015e71488490 DEOPT PACKING pc=0x0000015e5498cdb8 sp=0x0000003e0ecfd370
Event: 239.434 Thread 0x0000015e71488490 DEOPT UNPACKING pc=0x0000015e5b217143 sp=0x0000003e0ecfc7f0 mode 0
Event: 239.435 Thread 0x0000015e71488490 DEOPT PACKING pc=0x0000015e5498cdb8 sp=0x0000003e0ecfd370
Event: 239.435 Thread 0x0000015e71488490 DEOPT UNPACKING pc=0x0000015e5b217143 sp=0x0000003e0ecfc7f0 mode 0
Event: 239.435 Thread 0x0000015e71488490 DEOPT PACKING pc=0x0000015e5498cdb8 sp=0x0000003e0ecfd370
Event: 239.435 Thread 0x0000015e71488490 DEOPT UNPACKING pc=0x0000015e5b217143 sp=0x0000003e0ecfc7f0 mode 0
Event: 239.436 Thread 0x0000015e71488490 DEOPT PACKING pc=0x0000015e5498cdb8 sp=0x0000003e0ecfd370
Event: 239.436 Thread 0x0000015e71488490 DEOPT UNPACKING pc=0x0000015e5b217143 sp=0x0000003e0ecfc7f0 mode 0
Event: 239.436 Thread 0x0000015e71488490 DEOPT PACKING pc=0x0000015e5498cdb8 sp=0x0000003e0ecfd370
Event: 239.436 Thread 0x0000015e71488490 DEOPT UNPACKING pc=0x0000015e5b217143 sp=0x0000003e0ecfc7f0 mode 0
Event: 239.437 Thread 0x0000015e71488490 DEOPT PACKING pc=0x0000015e5498cdb8 sp=0x0000003e0ecfd370
Event: 239.437 Thread 0x0000015e71488490 DEOPT UNPACKING pc=0x0000015e5b217143 sp=0x0000003e0ecfc7f0 mode 0
Event: 239.447 Thread 0x0000015e71488490 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000015e5bb5ff80 relative=0x0000000000000080
Event: 239.447 Thread 0x0000015e71488490 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000015e5bb5ff80 method=java.util.HashMap$HashMapSpliterator.getFence()I @ 37 c2
Event: 239.447 Thread 0x0000015e71488490 DEOPT PACKING pc=0x0000015e5bb5ff80 sp=0x0000003e0ecfe030
Event: 239.447 Thread 0x0000015e71488490 DEOPT UNPACKING pc=0x0000015e5b2169a3 sp=0x0000003e0ecfdfa8 mode 2
Event: 239.447 Thread 0x0000015e71488490 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000015e5bb5fc60 relative=0x0000000000000060
Event: 239.447 Thread 0x0000015e71488490 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000015e5bb5fc60 method=java.util.HashMap$KeySpliterator.characteristics()I @ 4 c2
Event: 239.447 Thread 0x0000015e71488490 DEOPT PACKING pc=0x0000015e5bb5fc60 sp=0x0000003e0ecfe080
Event: 239.447 Thread 0x0000015e71488490 DEOPT UNPACKING pc=0x0000015e5b2169a3 sp=0x0000003e0ecfe020 mode 2

Classes unloaded (20 events):
Event: 239.462 Thread 0x0000015e6b2ae220 Unloading class 0x00000001011ac800 'java/lang/invoke/LambdaForm$DMH+0x00000001011ac800'
Event: 239.462 Thread 0x0000015e6b2ae220 Unloading class 0x00000001011acc00 'java/lang/invoke/LambdaForm$DMH+0x00000001011acc00'
Event: 239.462 Thread 0x0000015e6b2ae220 Unloading class 0x0000000101178400 'java/lang/invoke/LambdaForm$DMH+0x0000000101178400'
Event: 239.462 Thread 0x0000015e6b2ae220 Unloading class 0x0000000101178800 'java/lang/invoke/LambdaForm$DMH+0x0000000101178800'
Event: 239.462 Thread 0x0000015e6b2ae220 Unloading class 0x00000001010d1c00 'java/lang/invoke/LambdaForm$DMH+0x00000001010d1c00'
Event: 239.462 Thread 0x0000015e6b2ae220 Unloading class 0x00000001010d1800 'java/lang/invoke/LambdaForm$DMH+0x00000001010d1800'
Event: 239.462 Thread 0x0000015e6b2ae220 Unloading class 0x00000001010d1000 'java/lang/invoke/LambdaForm$DMH+0x00000001010d1000'
Event: 239.462 Thread 0x0000015e6b2ae220 Unloading class 0x00000001010d0c00 'java/lang/invoke/LambdaForm$DMH+0x00000001010d0c00'
Event: 239.462 Thread 0x0000015e6b2ae220 Unloading class 0x00000001010d0800 'java/lang/invoke/LambdaForm$DMH+0x00000001010d0800'
Event: 239.462 Thread 0x0000015e6b2ae220 Unloading class 0x00000001010d0400 'java/lang/invoke/LambdaForm$DMH+0x00000001010d0400'
Event: 239.462 Thread 0x0000015e6b2ae220 Unloading class 0x000000010109cc00 'java/lang/invoke/LambdaForm$DMH+0x000000010109cc00'
Event: 239.462 Thread 0x0000015e6b2ae220 Unloading class 0x000000010109c800 'java/lang/invoke/LambdaForm$DMH+0x000000010109c800'
Event: 239.462 Thread 0x0000015e6b2ae220 Unloading class 0x000000010109c400 'java/lang/invoke/LambdaForm$DMH+0x000000010109c400'
Event: 239.462 Thread 0x0000015e6b2ae220 Unloading class 0x0000000100fde800 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor221'
Event: 239.462 Thread 0x0000015e6b2ae220 Unloading class 0x0000000100fde400 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor223'
Event: 239.462 Thread 0x0000015e6b2ae220 Unloading class 0x0000000100fddc00 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor222'
Event: 239.462 Thread 0x0000015e6b2ae220 Unloading class 0x0000000100fdd800 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor220'
Event: 239.462 Thread 0x0000015e6b2ae220 Unloading class 0x0000000100fdc800 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor216'
Event: 239.462 Thread 0x0000015e6b2ae220 Unloading class 0x0000000100fdcc00 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor218'
Event: 239.462 Thread 0x0000015e6b2ae220 Unloading class 0x0000000100fdd000 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor217'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 238.306 Thread 0x0000015e71485940 Exception <a 'sun/nio/fs/WindowsException'{0x00000000965f2768}> (0x00000000965f2768) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 238.309 Thread 0x0000015e71485940 Exception <a 'sun/nio/fs/WindowsException'{0x00000000965f9e00}> (0x00000000965f9e00) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 238.368 Thread 0x0000015e779e6440 Exception <a 'java/lang/NoSuchMethodError'{0x0000000096183840}: static Lkotlin/InitializedLazyImpl;.<clinit>()V> (0x0000000096183840) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 238.420 Thread 0x0000015e714897d0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000094fe9810}> (0x0000000094fe9810) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 238.420 Thread 0x0000015e714897d0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000094fe9b90}> (0x0000000094fe9b90) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 238.432 Thread 0x0000015e779ea7a0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000094a74288}: static Ljava/lang/Object;.<clinit>()V> (0x0000000094a74288) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 238.464 Thread 0x0000015e714867b0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000949c4680}> (0x00000000949c4680) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 238.568 Thread 0x0000015e714867b0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000944cd358}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000944cd358) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 238.655 Thread 0x0000015e714867b0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000941c2f18}> (0x00000000941c2f18) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 239.103 Thread 0x0000015e779e6440 Exception <a 'java/lang/NoSuchMethodError'{0x0000000091ee3568}: static Lcom/android/build/api/variant/impl/VariantOutputImpl$SerializedForm;.<clinit>()V> (0x0000000091ee3568) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 239.103 Thread 0x0000015e779e6440 Exception <a 'java/lang/NoSuchMethodError'{0x0000000091ef5ed0}: static Lcom/android/build/api/variant/impl/VariantOutputConfigurationImpl;.<clinit>()V> (0x0000000091ef5ed0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 239.131 Thread 0x0000015e71488490 Exception <a 'sun/nio/fs/WindowsException'{0x0000000091c86b70}> (0x0000000091c86b70) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 239.185 Thread 0x0000015e71488490 Exception <a 'java/lang/NoSuchMethodError'{0x0000000091b3bd38}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x0000000091b3bd38) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 239.186 Thread 0x0000015e71488490 Exception <a 'java/lang/NoSuchMethodError'{0x0000000091b45560}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x0000000091b45560) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 239.194 Thread 0x0000015e71488490 Exception <a 'java/lang/NoSuchMethodError'{0x0000000091bd4468}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x0000000091bd4468) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 239.194 Thread 0x0000015e71488490 Exception <a 'java/lang/NoSuchMethodError'{0x0000000091bd9c88}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x0000000091bd9c88) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 239.194 Thread 0x0000015e71488490 Exception <a 'java/lang/NoSuchMethodError'{0x0000000091bdebf0}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x0000000091bdebf0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 239.316 Thread 0x0000015e723963b0 Implicit null exception at 0x0000015e5be0e8b3 to 0x0000015e5be0f2c8
Event: 239.357 Thread 0x0000015e723963b0 Implicit null exception at 0x0000015e5b961183 to 0x0000015e5b961348
Event: 239.447 Thread 0x0000015e71488490 Implicit null exception at 0x0000015e5bb5ff4b to 0x0000015e5bb5ff70

VM Operations (20 events):
Event: 239.133 Executing VM operation: HandshakeAllThreads done
Event: 239.138 Executing VM operation: HandshakeAllThreads
Event: 239.138 Executing VM operation: HandshakeAllThreads done
Event: 239.140 Executing VM operation: HandshakeAllThreads
Event: 239.140 Executing VM operation: HandshakeAllThreads done
Event: 239.188 Executing VM operation: HandshakeAllThreads
Event: 239.188 Executing VM operation: HandshakeAllThreads done
Event: 239.196 Executing VM operation: G1CollectForAllocation
Event: 239.204 Executing VM operation: G1CollectForAllocation done
Event: 239.325 Executing VM operation: HandshakeAllThreads
Event: 239.326 Executing VM operation: HandshakeAllThreads done
Event: 239.343 Executing VM operation: G1CollectForAllocation
Event: 239.349 Executing VM operation: G1CollectForAllocation done
Event: 239.355 Executing VM operation: G1TryInitiateConcMark
Event: 239.357 Executing VM operation: G1TryInitiateConcMark done
Event: 239.402 Executing VM operation: HandshakeAllThreads
Event: 239.403 Executing VM operation: HandshakeAllThreads done
Event: 239.447 Executing VM operation: HandshakeAllThreads
Event: 239.448 Executing VM operation: HandshakeAllThreads done
Event: 239.461 Executing VM operation: G1Concurrent

Events (20 events):
Event: 239.458 Thread 0x0000015e6bcc5480 flushing nmethod 0x0000015e53db4910
Event: 239.458 Thread 0x0000015e6bcc5480 flushing nmethod 0x0000015e53ddb090
Event: 239.458 Thread 0x0000015e6bcc5480 flushing nmethod 0x0000015e53df1110
Event: 239.458 Thread 0x0000015e6bcc5480 flushing nmethod 0x0000015e53e1dc90
Event: 239.458 Thread 0x0000015e6bcc5480 flushing nmethod 0x0000015e53e40310
Event: 239.459 Thread 0x0000015e6bcc5480 flushing nmethod 0x0000015e53ea6c90
Event: 239.459 Thread 0x0000015e6bcc5480 flushing nmethod 0x0000015e53eb6290
Event: 239.459 Thread 0x0000015e6bcc5480 flushing nmethod 0x0000015e53ed3f90
Event: 239.460 Thread 0x0000015e6bcc5480 flushing nmethod 0x0000015e53f31110
Event: 239.460 Thread 0x0000015e6bcc5480 flushing nmethod 0x0000015e53f5ba90
Event: 239.460 Thread 0x0000015e6bcc5480 flushing nmethod 0x0000015e53f99f90
Event: 239.460 Thread 0x0000015e6bcc5480 flushing nmethod 0x0000015e54018810
Event: 239.460 Thread 0x0000015e6bcc5480 flushing nmethod 0x0000015e5402ee90
Event: 239.461 Thread 0x0000015e6bcc5480 flushing nmethod 0x0000015e5407e390
Event: 239.461 Thread 0x0000015e6bcc5480 flushing nmethod 0x0000015e5407ef90
Event: 239.461 Thread 0x0000015e6bcc5480 flushing nmethod 0x0000015e540a5990
Event: 239.461 Thread 0x0000015e6bcc5480 flushing nmethod 0x0000015e540a6e10
Event: 239.461 Thread 0x0000015e6bcc5480 flushing nmethod 0x0000015e540a8690
Event: 239.461 Thread 0x0000015e6bcc5480 flushing nmethod 0x0000015e540ab390
Event: 239.461 Thread 0x0000015e6bcc5480 flushing nmethod 0x0000015e540d8b90


Dynamic libraries:
0x00007ff7694e0000 - 0x00007ff7694ea000 	D:\Android\Studio\jbr\bin\java.exe
0x00007fff26eb0000 - 0x00007fff270a8000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007fff26590000 - 0x00007fff2664d000 	C:\Windows\System32\KERNEL32.DLL
0x00007fff24640000 - 0x00007fff24936000 	C:\Windows\System32\KERNELBASE.dll
0x00007fff24940000 - 0x00007fff24a40000 	C:\Windows\System32\ucrtbase.dll
0x00007ffef6cc0000 - 0x00007ffef6cd7000 	D:\Android\Studio\jbr\bin\jli.dll
0x00007fff20b70000 - 0x00007fff20b8b000 	D:\Android\Studio\jbr\bin\VCRUNTIME140.dll
0x00007fff25250000 - 0x00007fff253ee000 	C:\Windows\System32\USER32.dll
0x00007fff24d80000 - 0x00007fff24da2000 	C:\Windows\System32\win32u.dll
0x00007fff26310000 - 0x00007fff2633c000 	C:\Windows\System32\GDI32.dll
0x00007fff24ab0000 - 0x00007fff24bca000 	C:\Windows\System32\gdi32full.dll
0x00007fff111c0000 - 0x00007fff1145a000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.3636_none_60b6a03d71f818d5\COMCTL32.dll
0x00007fff24de0000 - 0x00007fff24e7d000 	C:\Windows\System32\msvcp_win.dll
0x00007fff26650000 - 0x00007fff266ee000 	C:\Windows\System32\msvcrt.dll
0x00007fff26ae0000 - 0x00007fff26b10000 	C:\Windows\System32\IMM32.DLL
0x00007fff20b60000 - 0x00007fff20b6c000 	D:\Android\Studio\jbr\bin\vcruntime140_1.dll
0x00007fff14680000 - 0x00007fff1470d000 	D:\Android\Studio\jbr\bin\msvcp140.dll
0x00007ffeac200000 - 0x00007ffeace6e000 	D:\Android\Studio\jbr\bin\server\jvm.dll
0x00007fff26a30000 - 0x00007fff26adf000 	C:\Windows\System32\ADVAPI32.dll
0x00007fff26930000 - 0x00007fff269cc000 	C:\Windows\System32\sechost.dll
0x00007fff26460000 - 0x00007fff26586000 	C:\Windows\System32\RPCRT4.dll
0x00007fff19bc0000 - 0x00007fff19bca000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007fff02640000 - 0x00007fff02649000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007fff19b50000 - 0x00007fff19b77000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007fff262a0000 - 0x00007fff2630b000 	C:\Windows\System32\WS2_32.dll
0x00007fff22da0000 - 0x00007fff22db2000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007fff1f7f0000 - 0x00007fff1f7fa000 	D:\Android\Studio\jbr\bin\jimage.dll
0x00007fff22150000 - 0x00007fff22334000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007fff0d820000 - 0x00007fff0d854000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007fff24e80000 - 0x00007fff24f02000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007fff0acd0000 - 0x00007fff0acf5000 	D:\Android\Studio\jbr\bin\java.dll
0x00007fff0ab90000 - 0x00007fff0aba8000 	D:\Android\Studio\jbr\bin\zip.dll
0x00007fff25530000 - 0x00007fff25c75000 	C:\Windows\System32\SHELL32.dll
0x00007fff225f0000 - 0x00007fff22d8b000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007fff26b10000 - 0x00007fff26e64000 	C:\Windows\System32\combase.dll
0x00007fff23f60000 - 0x00007fff23f8d000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007fff25470000 - 0x00007fff2551d000 	C:\Windows\System32\SHCORE.dll
0x00007fff251f0000 - 0x00007fff25245000 	C:\Windows\System32\shlwapi.dll
0x00007fff244c0000 - 0x00007fff244e5000 	C:\Windows\SYSTEM32\profapi.dll
0x00007fff0ab70000 - 0x00007fff0ab89000 	D:\Android\Studio\jbr\bin\net.dll
0x00007fff1b660000 - 0x00007fff1b76a000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007fff23c60000 - 0x00007fff23cca000 	C:\Windows\system32\mswsock.dll
0x00007fff04fa0000 - 0x00007fff04fb6000 	D:\Android\Studio\jbr\bin\nio.dll
0x00007fff153d0000 - 0x00007fff153e0000 	D:\Android\Studio\jbr\bin\verify.dll
0x00007ffef98f0000 - 0x00007ffef9917000 	C:\Users\58398\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64\native-platform.dll
0x00007ffef97a0000 - 0x00007ffef98e4000 	C:\Users\58398\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64\native-platform-file-events.dll
0x00007fff15380000 - 0x00007fff15389000 	D:\Android\Studio\jbr\bin\management.dll
0x00007fff0ab60000 - 0x00007fff0ab6b000 	D:\Android\Studio\jbr\bin\management_ext.dll
0x00007fff26900000 - 0x00007fff26908000 	C:\Windows\System32\PSAPI.DLL
0x00007fff23e50000 - 0x00007fff23e68000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007fff23560000 - 0x00007fff23594000 	C:\Windows\system32\rsaenh.dll
0x00007fff24db0000 - 0x00007fff24dd7000 	C:\Windows\System32\bcrypt.dll
0x00007fff24440000 - 0x00007fff2446e000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007fff23e70000 - 0x00007fff23e7c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007fff23950000 - 0x00007fff2398b000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007fff26290000 - 0x00007fff26298000 	C:\Windows\System32\NSI.dll
0x00007fff1afd0000 - 0x00007fff1afe7000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007fff1afb0000 - 0x00007fff1afcd000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007fff23990000 - 0x00007fff23a5a000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007fff0c320000 - 0x00007fff0c327000 	C:\Windows\system32\wshunix.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
