#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 312475648 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=13100, tid=14876
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 13G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Thu Dec  7 10:57:32 2023  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 28.393828 seconds (0d 0h 0m 28s)

---------------  T H R E A D  ---------------

Current thread (0x000002294842e680):  VMThread "VM Thread" [stack: 0x000000f772e00000,0x000000f772f00000] [id=14876]

Stack: [0x000000f772e00000,0x000000f772f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x000000f705bfce70): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002294e9b6fd0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00007ffb0f6a0000 - 0x00007ffb0f83e000 	C:\Windows\System32\USER32.dll
0x00007ffb0d8a0000 - 0x00007ffb0d8c2000 	C:\Windows\System32\win32u.dll
0x00007ffb0f400000 - 0x00007ffb0f42c000 	C:\Windows\System32\GDI32.dll
0x00007ffafa3e0000 - 0x00007ffafa67a000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.3636_none_60b6a03d71f818d5\COMCTL32.dll
0x00007ffb0dd20000 - 0x00007ffb0de3a000 	C:\Windows\System32\gdi32full.dll
0x00007ffb0dc80000 - 0x00007ffb0dd1d000 	C:\Windows\System32\msvcp_win.dll
0x00007ffb0f600000 - 0x00007ffb0f69e000 	C:\Windows\System32\msvcrt.dll
0x00007ffb0fdc0000 - 0x00007ffb0fdf0000 	C:\Windows\System32\IMM32.DLL
0x00007ffb087c0000 - 0x00007ffb087cc000 	D:\Android\Studio\jbr\bin\vcruntime140_1.dll
0x00007ffae8d50000 - 0x00007ffae8ddd000 	D:\Android\Studio\jbr\bin\msvcp140.dll
0x00007ffaabed0000 - 0x00007ffaacb3e000 	D:\Android\Studio\jbr\bin\server\jvm.dll
0x00007ffb0e4f0000 - 0x00007ffb0e59f000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffb0e450000 - 0x00007ffb0e4ec000 	C:\Windows\System32\sechost.dll
0x00007ffb0f270000 - 0x00007ffb0f396000 	C:\Windows\System32\RPCRT4.dll
0x00007ffaf63e0000 - 0x00007ffaf63e9000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffb028d0000 - 0x00007ffb028f7000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffb0f200000 - 0x00007ffb0f26b000 	C:\Windows\System32\WS2_32.dll
0x00007ffb028c0000 - 0x00007ffb028ca000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffb0bd20000 - 0x00007ffb0bd32000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffb099b0000 - 0x00007ffb099ba000 	D:\Android\Studio\jbr\bin\jimage.dll
0x00007ffb0b870000 - 0x00007ffb0ba54000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffaf4500000 - 0x00007ffaf4534000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffb0d510000 - 0x00007ffb0d592000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffaf2ff0000 - 0x00007ffaf3015000 	D:\Android\Studio\jbr\bin\java.dll
0x00007ffaf2fd0000 - 0x00007ffaf2fe8000 	D:\Android\Studio\jbr\bin\zip.dll
0x00007ffb0eaa0000 - 0x00007ffb0f1e4000 	C:\Windows\System32\SHELL32.dll
0x00007ffb0b0d0000 - 0x00007ffb0b86b000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffb0e660000 - 0x00007ffb0e9b4000 	C:\Windows\System32\combase.dll
0x00007ffb0ce80000 - 0x00007ffb0cead000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007ffb0f430000 - 0x00007ffb0f4dd000 	C:\Windows\System32\SHCORE.dll
0x00007ffb0e3e0000 - 0x00007ffb0e435000 	C:\Windows\System32\shlwapi.dll
0x00007ffb0d440000 - 0x00007ffb0d465000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffaea720000 - 0x00007ffaea739000 	D:\Android\Studio\jbr\bin\net.dll
0x00007ffb04740000 - 0x00007ffb0484a000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffb0cbe0000 - 0x00007ffb0cc4a000 	C:\Windows\system32\mswsock.dll
0x00007ffae95d0000 - 0x00007ffae95e6000 	D:\Android\Studio\jbr\bin\nio.dll
0x00007ffaea760000 - 0x00007ffaea770000 	D:\Android\Studio\jbr\bin\verify.dll
0x00007ffae9590000 - 0x00007ffae95b7000 	C:\Users\58398\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64\native-platform.dll
0x00007ffaaf110000 - 0x00007ffaaf254000 	C:\Users\58398\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64\native-platform-file-events.dll
0x00007ffaea710000 - 0x00007ffaea719000 	D:\Android\Studio\jbr\bin\management.dll
0x00007ffae9e90000 - 0x00007ffae9e9b000 	D:\Android\Studio\jbr\bin\management_ext.dll
0x00007ffb0e440000 - 0x00007ffb0e448000 	C:\Windows\System32\PSAPI.DLL
0x00007ffb0cdd0000 - 0x00007ffb0cde8000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffb0c4e0000 - 0x00007ffb0c514000 	C:\Windows\system32\rsaenh.dll
0x00007ffb0d870000 - 0x00007ffb0d897000 	C:\Windows\System32\bcrypt.dll
0x00007ffb0d3c0000 - 0x00007ffb0d3ee000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffb0cdf0000 - 0x00007ffb0cdfc000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffb0c8d0000 - 0x00007ffb0c90b000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffb0de90000 - 0x00007ffb0de98000 	C:\Windows\System32\NSI.dll
0x00007ffb03fe0000 - 0x00007ffb03ff7000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffb03fc0000 - 0x00007ffb03fdd000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffb0c910000 - 0x00007ffb0c9da000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffae95c0000 - 0x00007ffae95c7000 	C:\Windows\system32\wshunix.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;D:\Android\Studio\jbr\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.3636_none_60b6a03d71f818d5;D:\Android\Studio\jbr\bin\server;C:\Users\58398\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64;C:\Users\58398\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0
java_class_path (initial): C:\Users\58398\.gradle\wrapper\dists\gradle-8.0-bin\ca5e32bp14vu59qr306oxotwh\gradle-8.0\lib\gradle-launcher-8.0.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 232783872                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-11.0.13
PATH=C:\Program Files\PlasticSCM5\server;C:\Program Files\PlasticSCM5\client;D:\VMware\bin\;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Program Files\Common Files\Oracle\Java\javapath;D:\anaconda3;D:\anaconda3\Library\mingw-w64\bin;D:\anaconda3\Library\usr\bin;D:\anaconda3\Library\bin;D:\anaconda3\Scripts;C:\Users\58398\Documents\yys\winlibs\mingw64\bin;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\Git\cmd;C:\Program Files\TortoiseGit\bin;C:\Users\58398\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Python 3.10;C:\Program Files (x86)\NetSarang\Xshell 7\;C:\Program Files (x86)\NetSarang\Xftp 7\;C:\Program Files\Java\jdk-11.0.13\bin;C:\Program Files\Java\jdk-11.0.13\jre\bin;D:\微信小程序\微信web开发者工具\dll;D:\gradle\gradle-7.0\bin;C:\Program Files\nodejs\;C:\ProgramData\chocolatey\bin;C:\Program Files\MySQL\MySQL Server 8.0\bin;D:\redis;C:\Program Files\dotnet\;D:\codes\opencv\opencv\build\x64\vc16\bin;D:\spark-2.3.0-odps0.34.0\spark-2.3.0-odps0.34.0\bin;D:\scala-2.13.11\bin;D:\apache-maven-3.8.6-bin\apache-maven-3.8.6\bin;D:\MongoDB\Server\7.0\bin;D:\MongoDB\mongosh-2.0.1-win32-x64\bin;D:\apache-tomcat-9.0.82-windows-x64\apache-tomcat-9.0.82\bin;C:\Program Files\Docker\Docker\resources\bin;D:\Android\Sdk\platform-tools;%ERLANG_HOME%\bin;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\58398\Documents\yys\winlibs\mingw64\bin;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\Git\cmd;C:\Program Files\TortoiseGit\bin;C:\Users\58398\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Python 3.10;C:\Users\58398\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\58398\AppData\Roaming\npm;D:\redis;C:\Users\58398\.dotnet\tools;D:\Huawei\DevEco St
USERNAME=58398
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 25 Model 80 Stepping 0, AuthenticAMD
TMP=C:\Users\58398\AppData\Local\Temp
TEMP=C:\Users\58398\AppData\Local\Temp


JNI global refs:
JNI global refs: 36, weak refs: 86

JNI global refs memory usage: 843, weak refs: 2105


---------------  S Y S T E M  ---------------

OS:
 Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
OS uptime: 0 days 0:47 hours
Hyper-V role detected

CPU: total 16 (initial active 16) (16 cores per cpu, 2 threads per core) family 25 model 80 stepping 0 microcode 0x0, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4a, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt, hv

Memory: 4k page, system-wide physical 14198M (80M free)
TotalPageFile size 14198M (AvailPageFile size 166M)
current process WorkingSet (physical memory assigned to process): 614M, peak: 614M
current process commit charge ("private bytes"): 669M, peak: 967M

vm_info: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231) for windows-amd64 JRE (17.0.6+0-b2043.56-10027231), built on Apr 28 2023 00:43:19 by "androidbuild" with MS VC++ 16.10 / 16.11 (VS2019)

END.
