#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 181403648 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=22824, tid=22912
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 13G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Mon Nov 27 22:45:01 2023  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 19.082836 seconds (0d 0h 0m 19s)

---------------  T H R E A D  ---------------

Current thread (0x000001dcfb447020):  VMThread "VM Thread" [stack: 0x000000b6b6b00000,0x000000b6b6c00000] [id=22912]

Stack: [0x000000b6b6b00000,0x000000b6b6c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x000000b6c85fc560): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001dcfc881070


---------------  P R O C E S S  ---------------

Threads class SMR info:
Card table byte_map: [0x000001dcf3230000,0x000001dcf3630000] _byte_map_base: 0x000001dcf2e30000

Marking Bits (Prev, Next): (CMBitMap*) 0x000001dcde24dd60, (CMBitMap*) 0x000001dcde24dd20
 Prev Bits: [0x000001dcf5a30000, 0x000001dcf7a30000)
 Next Bits: [0x000001dcf3a30000, 0x000001dcf5a30000)

Polling page: 0x000001dcddef0000

Metaspace:

Usage:
  Non-class:    104.21 MB used.
      Class:     17.97 MB used.
       Both:    122.18 MB used.

Virtual space:
  Non-class space:      112.00 MB reserved,     104.62 MB ( 93%) committed,  14 nodes.
      Class space:        1.00 GB reserved,      18.38 MB (  2%) committed,  1 nodes.
             Both:        1.11 GB reserved,     123.00 MB ( 11%) committed. 

Chunk freelists:
   Non-Class:  2.86 MB
       Class:  1.45 MB
        Both:  4.31 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 123.69 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 1048576.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 1280.
num_arena_deaths: 0.
num_vsnodes_births: 15.
num_vsnodes_deaths: 0.
num_space_committed: 1967.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 6.
num_chunks_taken_from_freelist: 6047.
num_chunk_merges: 6.
num_chunk_splits: 4084.
num_chunks_enlarged: 2799.
num_purges: 0.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=8942Kb max_used=8942Kb free=110225Kb
 bounds [0x000001dceaa20000, 0x000001dceb2e0000, 0x000001dcf1e80000]
CodeHeap 'profiled nmethods': size=119104Kb used=31644Kb max_used=31644Kb free=87459Kb
 bounds [0x000001dce2e80000, 0x000001dce4d70000, 0x000001dcea2d0000]
CodeHeap 'non-nmethods': size=7488Kb used=4108Kb max_used=4190Kb free=3379Kb
 bounds [0x000001dcea2d0000, 0x000001dcea6f0000, 0x000001dceaa20000]
 total_blobs=16747 nmethods=15791 adapters=863
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 19.070 Thread 0x000001dcfb61d030 19492       2       com.android.tools.r8.internal.x4::n (52 bytes)
Event: 19.071 Thread 0x000001dcfaa9cce0 19435       2       com.android.tools.r8.internal.BV::get (10 bytes)
Event: 19.071 Thread 0x000001dcfaa9cce0 nmethod 19435 0x000001dce4d64b10 code [0x000001dce4d64ca0, 0x000001dce4d64dc8]
Event: 19.071 Thread 0x000001dcfaa9cce0 19387       2       com.android.tools.r8.internal.vl::t (96 bytes)
Event: 19.072 Thread 0x000001dc873a1870 nmethod 19326 0x000001dceb2dae90 code [0x000001dceb2db000, 0x000001dceb2db0f8]
Event: 19.072 Thread 0x000001dc873a1870 19531       4       com.android.tools.r8.graph.u2::a (158 bytes)
Event: 19.072 Thread 0x000001dcfb4c1d10 nmethod 19529 0x000001dce4d61c10 code [0x000001dce4d61fa0, 0x000001dce4d64358]
Event: 19.072 Thread 0x000001dcfb61d030 nmethod 19492 0x000001dce4d64e90 code [0x000001dce4d65080, 0x000001dce4d65468]
Event: 19.072 Thread 0x000001dcfaa9cce0 nmethod 19387 0x000001dce4d66990 code [0x000001dce4d66b20, 0x000001dce4d66c58]
Event: 19.073 Thread 0x000001dcfb61d030 19386       1       com.android.tools.r8.internal.rr::size (5 bytes)
Event: 19.073 Thread 0x000001dcfaa9cce0 19487       1       com.android.tools.r8.internal.lo::A2 (2 bytes)
Event: 19.073 Thread 0x000001dcfb4c1d10 19356       2       com.android.tools.r8.internal.kf::b (12 bytes)
Event: 19.073 Thread 0x000001dc873a40f0 nmethod 19436 0x000001dce4d65710 code [0x000001dce4d65980, 0x000001dce4d66488]
Event: 19.073 Thread 0x000001dc873a40f0 19509       2       com.android.tools.r8.internal.Ss::a (414 bytes)
Event: 19.073 Thread 0x000001dcfb61d030 nmethod 19386 0x000001dceb2db210 code [0x000001dceb2db3a0, 0x000001dceb2db478]
Event: 19.073 Thread 0x000001dcfaa9cce0 nmethod 19487 0x000001dceb2db510 code [0x000001dceb2db6a0, 0x000001dceb2db778]
Event: 19.074 Thread 0x000001dcfb61d030 19506       1       com.android.tools.r8.internal.Pa::w (2 bytes)
Event: 19.074 Thread 0x000001dcfaa9cce0 19493       2       com.android.tools.r8.internal.ll::b (19 bytes)
Event: 19.074 Thread 0x000001dcfb61d030 nmethod 19506 0x000001dceb2db810 code [0x000001dceb2db9a0, 0x000001dceb2dba78]
Event: 19.074 Thread 0x000001dcfb4c1d10 nmethod 19356 0x000001dce4d66d10 code [0x000001dce4d66ee0, 0x000001dce4d67148]

GC Heap History (20 events):
Event: 16.013 GC heap after
{Heap after GC invocations=41 (full 0):
 garbage-first heap   total 205824K, used 150506K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 101441K, committed 102208K, reserved 1138688K
  class space    used 13652K, committed 14016K, reserved 1048576K
}
Event: 16.324 GC heap before
{Heap before GC invocations=41 (full 0):
 garbage-first heap   total 205824K, used 182250K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 23 young (23552K), 3 survivors (3072K)
 Metaspace       used 104047K, committed 104704K, reserved 1146880K
  class space    used 14119K, committed 14464K, reserved 1048576K
}
Event: 16.329 GC heap after
{Heap after GC invocations=42 (full 0):
 garbage-first heap   total 429056K, used 160065K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 104047K, committed 104704K, reserved 1146880K
  class space    used 14119K, committed 14464K, reserved 1048576K
}
Event: 17.095 GC heap before
{Heap before GC invocations=42 (full 0):
 garbage-first heap   total 429056K, used 326977K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 142 young (145408K), 3 survivors (3072K)
 Metaspace       used 112468K, committed 113280K, reserved 1146880K
  class space    used 15873K, committed 16256K, reserved 1048576K
}
Event: 17.120 GC heap after
{Heap after GC invocations=43 (full 0):
 garbage-first heap   total 429056K, used 209163K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 18 young (18432K), 18 survivors (18432K)
 Metaspace       used 112468K, committed 113280K, reserved 1146880K
  class space    used 15873K, committed 16256K, reserved 1048576K
}
Event: 17.437 GC heap before
{Heap before GC invocations=43 (full 0):
 garbage-first heap   total 429056K, used 311563K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 119 young (121856K), 18 survivors (18432K)
 Metaspace       used 115010K, committed 115776K, reserved 1155072K
  class space    used 16465K, committed 16832K, reserved 1048576K
}
Event: 17.473 GC heap after
{Heap after GC invocations=44 (full 0):
 garbage-first heap   total 429056K, used 254335K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 15 young (15360K), 15 survivors (15360K)
 Metaspace       used 115010K, committed 115776K, reserved 1155072K
  class space    used 16465K, committed 16832K, reserved 1048576K
}
Event: 17.703 GC heap before
{Heap before GC invocations=44 (full 0):
 garbage-first heap   total 429056K, used 324991K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 85 young (87040K), 15 survivors (15360K)
 Metaspace       used 116518K, committed 117248K, reserved 1155072K
  class space    used 16804K, committed 17152K, reserved 1048576K
}
Event: 17.726 GC heap after
{Heap after GC invocations=45 (full 0):
 garbage-first heap   total 429056K, used 286208K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 11 survivors (11264K)
 Metaspace       used 116518K, committed 117248K, reserved 1155072K
  class space    used 16804K, committed 17152K, reserved 1048576K
}
Event: 18.114 GC heap before
{Heap before GC invocations=45 (full 0):
 garbage-first heap   total 429056K, used 338432K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 63 young (64512K), 11 survivors (11264K)
 Metaspace       used 120371K, committed 121216K, reserved 1155072K
  class space    used 17542K, committed 17984K, reserved 1048576K
}
Event: 18.125 GC heap after
{Heap after GC invocations=46 (full 0):
 garbage-first heap   total 429056K, used 292256K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 120371K, committed 121216K, reserved 1155072K
  class space    used 17542K, committed 17984K, reserved 1048576K
}
Event: 18.299 GC heap before
{Heap before GC invocations=46 (full 0):
 garbage-first heap   total 429056K, used 346528K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 56 young (57344K), 3 survivors (3072K)
 Metaspace       used 121520K, committed 122368K, reserved 1155072K
  class space    used 17729K, committed 18176K, reserved 1048576K
}
Event: 18.303 GC heap after
{Heap after GC invocations=47 (full 0):
 garbage-first heap   total 429056K, used 292830K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 121520K, committed 122368K, reserved 1155072K
  class space    used 17729K, committed 18176K, reserved 1048576K
}
Event: 18.496 GC heap before
{Heap before GC invocations=47 (full 0):
 garbage-first heap   total 429056K, used 350174K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 61 young (62464K), 4 survivors (4096K)
 Metaspace       used 122785K, committed 123648K, reserved 1155072K
  class space    used 17995K, committed 18432K, reserved 1048576K
}
Event: 18.502 GC heap after
{Heap after GC invocations=48 (full 0):
 garbage-first heap   total 429056K, used 299840K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 122785K, committed 123648K, reserved 1155072K
  class space    used 17995K, committed 18432K, reserved 1048576K
}
Event: 18.722 GC heap before
{Heap before GC invocations=48 (full 0):
 garbage-first heap   total 429056K, used 354112K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 62 young (63488K), 8 survivors (8192K)
 Metaspace       used 124358K, committed 125184K, reserved 1163264K
  class space    used 18389K, committed 18816K, reserved 1048576K
}
Event: 18.728 GC heap after
{Heap after GC invocations=49 (full 0):
 garbage-first heap   total 429056K, used 306114K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 124358K, committed 125184K, reserved 1163264K
  class space    used 18389K, committed 18816K, reserved 1048576K
}
Event: 18.839 GC heap before
{Heap before GC invocations=49 (full 0):
 garbage-first heap   total 429056K, used 357314K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 59 young (60416K), 8 survivors (8192K)
 Metaspace       used 124572K, committed 125376K, reserved 1163264K
  class space    used 18398K, committed 18816K, reserved 1048576K
}
Event: 18.847 GC heap after
{Heap after GC invocations=50 (full 0):
 garbage-first heap   total 429056K, used 311082K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 124572K, committed 125376K, reserved 1163264K
  class space    used 18398K, committed 18816K, reserved 1048576K
}
Event: 19.074 GC heap before
{Heap before GC invocations=50 (full 0):
 garbage-first heap   total 429056K, used 366378K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 56 young (57344K), 7 survivors (7168K)
 Metaspace       used 125113K, committed 125952K, reserved 1163264K
  class space    used 18399K, committed 18816K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.007 Loaded shared library D:\Android\Studio\jbr\bin\java.dll
Event: 0.314 Loaded shared library D:\Android\Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 19.063 Thread 0x000001dcfc881070 DEOPT PACKING pc=0x000001dce4bf15b1 sp=0x000000b6c85fd690
Event: 19.063 Thread 0x000001dcfc881070 DEOPT UNPACKING pc=0x000001dcea327143 sp=0x000000b6c85fcb48 mode 0
Event: 19.066 Thread 0x000001dcfc881070 DEOPT PACKING pc=0x000001dce4be44ff sp=0x000000b6c85fca70
Event: 19.066 Thread 0x000001dcfc881070 DEOPT UNPACKING pc=0x000001dcea327143 sp=0x000000b6c85fbf58 mode 0
Event: 19.067 Thread 0x000001dcfc881070 DEOPT PACKING pc=0x000001dce4d01d2a sp=0x000000b6c85fc990
Event: 19.067 Thread 0x000001dcfc881070 DEOPT UNPACKING pc=0x000001dcea327143 sp=0x000000b6c85fbdf8 mode 0
Event: 19.067 Thread 0x000001dcfc881070 DEOPT PACKING pc=0x000001dce4d01d2a sp=0x000000b6c85fc9f0
Event: 19.067 Thread 0x000001dcfc881070 DEOPT UNPACKING pc=0x000001dcea327143 sp=0x000000b6c85fbe58 mode 0
Event: 19.068 Thread 0x000001dcfc881070 DEOPT PACKING pc=0x000001dce4d01d2a sp=0x000000b6c85fc9f0
Event: 19.068 Thread 0x000001dcfc881070 DEOPT UNPACKING pc=0x000001dcea327143 sp=0x000000b6c85fbe58 mode 0
Event: 19.068 Thread 0x000001dcfc881070 DEOPT PACKING pc=0x000001dce4d01d2a sp=0x000000b6c85fc9e0
Event: 19.068 Thread 0x000001dcfc881070 DEOPT UNPACKING pc=0x000001dcea327143 sp=0x000000b6c85fbe48 mode 0
Event: 19.068 Thread 0x000001dcfc881070 DEOPT PACKING pc=0x000001dce4d01d2a sp=0x000000b6c85fc9f0
Event: 19.068 Thread 0x000001dcfc881070 DEOPT UNPACKING pc=0x000001dcea327143 sp=0x000000b6c85fbe58 mode 0
Event: 19.069 Thread 0x000001dcfc881070 DEOPT PACKING pc=0x000001dce4d01d2a sp=0x000000b6c85fc9f0
Event: 19.069 Thread 0x000001dcfc881070 DEOPT UNPACKING pc=0x000001dcea327143 sp=0x000000b6c85fbe58 mode 0
Event: 19.069 Thread 0x000001dcfc881070 DEOPT PACKING pc=0x000001dce4d01d2a sp=0x000000b6c85fc9f0
Event: 19.069 Thread 0x000001dcfc881070 DEOPT UNPACKING pc=0x000001dcea327143 sp=0x000000b6c85fbe58 mode 0
Event: 19.069 Thread 0x000001dcfc881070 DEOPT PACKING pc=0x000001dce4d01d2a sp=0x000000b6c85fc9f0
Event: 19.069 Thread 0x000001dcfc881070 DEOPT UNPACKING pc=0x000001dcea327143 sp=0x000000b6c85fbe58 mode 0

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 18.753 Thread 0x000001dcfc87db80 Exception <a 'sun/nio/fs/WindowsException'{0x00000000992ca4d8}> (0x00000000992ca4d8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 18.753 Thread 0x000001dcfc880200 Exception <a 'sun/nio/fs/WindowsException'{0x00000000991ebd90}> (0x00000000991ebd90) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 18.753 Thread 0x000001dcfc87cd10 Exception <a 'sun/nio/fs/WindowsException'{0x00000000991473c0}> (0x00000000991473c0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 18.753 Thread 0x000001dcfc87fd30 Exception <a 'sun/nio/fs/WindowsException'{0x00000000991ff900}> (0x00000000991ff900) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 18.757 Thread 0x000001dcfc880200 Exception <a 'sun/nio/fs/WindowsException'{0x0000000098e7f588}> (0x0000000098e7f588) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 18.757 Thread 0x000001dcfc880ba0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000098e6e7b8}> (0x0000000098e6e7b8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 18.759 Thread 0x000001dcfc880200 Exception <a 'sun/nio/fs/WindowsException'{0x0000000098d91350}> (0x0000000098d91350) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 18.759 Thread 0x000001dcfc880ba0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000098e77da8}> (0x0000000098e77da8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 18.761 Thread 0x000001dcfc880200 Exception <a 'sun/nio/fs/WindowsException'{0x0000000098d96830}> (0x0000000098d96830) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 18.761 Thread 0x000001dcfc880ba0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000098cc4748}> (0x0000000098cc4748) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 18.762 Thread 0x000001dcfc880200 Exception <a 'sun/nio/fs/WindowsException'{0x0000000098cdeb80}> (0x0000000098cdeb80) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 18.762 Thread 0x000001dcfc880ba0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000098cca430}> (0x0000000098cca430) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 18.764 Thread 0x000001dcfc880200 Exception <a 'sun/nio/fs/WindowsException'{0x0000000098a07490}> (0x0000000098a07490) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 18.764 Thread 0x000001dcfc880ba0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000098cd01c0}> (0x0000000098cd01c0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 18.765 Thread 0x000001dcfc880200 Exception <a 'sun/nio/fs/WindowsException'{0x0000000098920d90}> (0x0000000098920d90) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 18.766 Thread 0x000001dcfc880ba0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000098ab5160}> (0x0000000098ab5160) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 18.767 Thread 0x000001dcfc880200 Exception <a 'sun/nio/fs/WindowsException'{0x0000000098926f18}> (0x0000000098926f18) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 18.768 Thread 0x000001dcfc880ba0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000098abebe0}> (0x0000000098abebe0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 18.770 Thread 0x000001dcfc880ba0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000988abec8}> (0x00000000988abec8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 18.772 Thread 0x000001dcfc880ba0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000988b2050}> (0x00000000988b2050) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]

VM Operations (20 events):
Event: 18.483 Executing VM operation: ICBufferFull done
Event: 18.496 Executing VM operation: G1CollectForAllocation
Event: 18.502 Executing VM operation: G1CollectForAllocation done
Event: 18.506 Executing VM operation: HandshakeAllThreads
Event: 18.507 Executing VM operation: HandshakeAllThreads done
Event: 18.535 Executing VM operation: HandshakeAllThreads
Event: 18.536 Executing VM operation: HandshakeAllThreads done
Event: 18.590 Executing VM operation: HandshakeAllThreads
Event: 18.591 Executing VM operation: HandshakeAllThreads done
Event: 18.592 Executing VM operation: HandshakeAllThreads
Event: 18.593 Executing VM operation: HandshakeAllThreads done
Event: 18.710 Executing VM operation: HandshakeAllThreads
Event: 18.711 Executing VM operation: HandshakeAllThreads done
Event: 18.722 Executing VM operation: G1CollectForAllocation
Event: 18.729 Executing VM operation: G1CollectForAllocation done
Event: 18.813 Executing VM operation: ICBufferFull
Event: 18.814 Executing VM operation: ICBufferFull done
Event: 18.839 Executing VM operation: G1CollectForAllocation
Event: 18.847 Executing VM operation: G1CollectForAllocation done
Event: 19.074 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 17.969 loading class java/util/SortedSet$1
Event: 17.969 loading class java/util/SortedSet$1 done
Event: 17.976 loading class java/util/stream/SliceOps
Event: 17.977 loading class java/util/stream/SliceOps done
Event: 17.977 loading class java/util/stream/SliceOps$1
Event: 17.978 loading class java/util/stream/SliceOps$1 done
Event: 17.981 loading class java/util/stream/SliceOps$1$1
Event: 17.981 loading class java/util/stream/SliceOps$1$1 done
Event: 18.588 loading class java/nio/ByteBufferAsShortBufferL
Event: 18.588 loading class java/nio/ByteBufferAsShortBufferL done
Event: 18.708 loading class java/util/zip/Adler32
Event: 18.708 loading class java/util/zip/Adler32 done
Event: 18.718 loading class java/util/zip/Deflater
Event: 18.719 loading class java/util/zip/Deflater done
Event: 18.720 loading class java/util/zip/Deflater$DeflaterZStreamRef
Event: 18.720 loading class java/util/zip/Deflater$DeflaterZStreamRef done
Event: 18.732 loading class java/util/zip/ZipOutputStream$XEntry
Event: 18.732 loading class java/util/zip/ZipOutputStream$XEntry done
Event: 18.737 loading class java/util/Vector$Itr
Event: 18.737 loading class java/util/Vector$Itr done


Dynamic libraries:
0x00007ff7938b0000 - 0x00007ff7938ba000 	D:\Android\Studio\jbr\bin\java.exe
0x00007ffdcbd30000 - 0x00007ffdcbf28000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffdca040000 - 0x00007ffdca0fd000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffdc9530000 - 0x00007ffdc9826000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffdc9b30000 - 0x00007ffdc9c30000 	C:\Windows\System32\ucrtbase.dll
0x00007ffd9d5c0000 - 0x00007ffd9d5d7000 	D:\Android\Studio\jbr\bin\jli.dll
0x00007ffd9eaf0000 - 0x00007ffd9eb0b000 	D:\Android\Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffdca4e0000 - 0x00007ffdca67e000 	C:\Windows\System32\USER32.dll
0x00007ffdc9980000 - 0x00007ffdc99a2000 	C:\Windows\System32\win32u.dll
0x00007ffdca2c0000 - 0x00007ffdca2ec000 	C:\Windows\System32\GDI32.dll
0x00007ffdaf6f0000 - 0x00007ffdaf98a000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.3636_none_60b6a03d71f818d5\COMCTL32.dll
0x00007ffdc9410000 - 0x00007ffdc952a000 	C:\Windows\System32\gdi32full.dll
0x00007ffdca440000 - 0x00007ffdca4de000 	C:\Windows\System32\msvcrt.dll
0x00007ffdc9830000 - 0x00007ffdc98cd000 	C:\Windows\System32\msvcp_win.dll
0x00007ffdcb000000 - 0x00007ffdcb030000 	C:\Windows\System32\IMM32.DLL
0x00007ffdac170000 - 0x00007ffdac17c000 	D:\Android\Studio\jbr\bin\vcruntime140_1.dll
0x00007ffd965e0000 - 0x00007ffd9666d000 	D:\Android\Studio\jbr\bin\msvcp140.dll
0x00007ffd7d7c0000 - 0x00007ffd7e42e000 	D:\Android\Studio\jbr\bin\server\jvm.dll
0x00007ffdc9df0000 - 0x00007ffdc9e9f000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffdcb780000 - 0x00007ffdcb81c000 	C:\Windows\System32\sechost.dll
0x00007ffdcaed0000 - 0x00007ffdcaff6000 	C:\Windows\System32\RPCRT4.dll
0x00007ffdb02d0000 - 0x00007ffdb02d9000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffdbe630000 - 0x00007ffdbe657000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffdbf370000 - 0x00007ffdbf37a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffdca3d0000 - 0x00007ffdca43b000 	C:\Windows\System32\WS2_32.dll
0x00007ffdc7c20000 - 0x00007ffdc7c32000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffdc46a0000 - 0x00007ffdc46aa000 	D:\Android\Studio\jbr\bin\jimage.dll
0x00007ffdc6fd0000 - 0x00007ffdc71b4000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffdb5ae0000 - 0x00007ffdb5b14000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffdc9a20000 - 0x00007ffdc9aa2000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffd9f020000 - 0x00007ffd9f045000 	D:\Android\Studio\jbr\bin\java.dll
0x00007ffda5a70000 - 0x00007ffda5a88000 	D:\Android\Studio\jbr\bin\zip.dll
0x00007ffdcb030000 - 0x00007ffdcb774000 	C:\Windows\System32\SHELL32.dll
0x00007ffdc71c0000 - 0x00007ffdc795b000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffdcb8d0000 - 0x00007ffdcbc24000 	C:\Windows\System32\combase.dll
0x00007ffdc8d80000 - 0x00007ffdc8dad000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007ffdcb820000 - 0x00007ffdcb8cd000 	C:\Windows\System32\SHCORE.dll
